term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x232,3.8251045527203145,0.7635976142157246,5.009319675060799,5.462277876042456e-7,李喆,28,2.320817252715337,63
x294,3.822381819436896,0.7819076701441088,4.888533474460502,1.0158992526017063e-6,楊楷文,25,2.282023709253002,64
x204,4.160737710753055,0.9539686397492708,4.361503656814768,1.2917163705062793e-5,曹瀟陽,11,2.281419490446991,65
x505,3.783398043943765,0.76585558567967,4.9400932952472125,7.808520069166543e-7,韓態熙,26,2.2746625401548153,66
x284,3.8822707149650983,0.8171210780636124,4.751157226497179,2.022557864041671e-6,柳珉瀅,18,2.272542191179782,67
x343,3.739743281642422,0.7486040568873387,4.995622515314842,5.864627756425756e-7,王沢錦,32,2.264993289574365,68
x64,3.7069896810531335,0.7340696466033725,5.049915492631817,4.420055569032786e-7,古力,38,2.2608724772444897,69
x113,3.6727052530812307,0.7258329176905621,5.05998717276003,4.1928468369740863e-7,孟泰齢,41,2.242814405230823,70
x106,3.786892886634975,0.798126171130053,4.744729622477082,2.087850205829419e-6,姜儒澤,21,2.214584329508771,71
x91,3.7618481533294053,0.8021327490021801,4.689807463925377,2.7346223996610665e-6,夏晨琨,20,2.1816466377951107,72
x316,3.6904442092960372,0.7676974909215941,4.807159399291233,1.5308992760535453e-6,洪性志,28,2.178080152180497,73
x3,4.863719615224385,1.372130937096448,3.5446468582046924,0.0003931394259715523,CGI,4,2.160621669144382,74
x231,3.8479105765054014,0.8630876324100706,4.458308092957565,8.26091091771646e-6,李元道,18,2.1476279406575625,75
x256,3.536430374692135,0.7241929627894427,4.883270835814989,1.0434039886198035e-6,李維清,41,2.1097702379969325,76
x129,3.5881751761270926,0.7546896095549631,4.754504541599589,1.989336700106353e-6,宋知勲,31,2.1014366453038154,77
x221,3.7344108293710745,0.8525575059425857,4.380245090027468,1.1854589746911096e-5,朴滄溟,18,2.0548725426641807,78
x506,3.544940467121009,0.7614442039647085,4.65554855978037,3.2311923611802666e-6,韓昇周,29,2.044895385310533,79
x337,3.611876456958117,0.7972831290290148,4.530230636332296,5.891933118853824e-6,王昊洋,20,2.041228692770958,80
x315,3.543973103846238,0.7654926852782639,4.629662924287735,3.662614535017378e-6,洪基杓,30,2.0359525138480583,81
x458,3.6396117481836927,0.815367938818669,4.4637660802028565,8.05314816702146e-6,金昇宰,19,2.0333369087109148,82
x375,4.38767224303567,1.1952503512570585,3.6709231989943403,0.00024167595746052412,絶芸,5,2.033029051059265,83
x412,3.5294246544754073,0.7785093467275902,4.533567476499926,5.799572744046909e-6,許映皓,24,1.9957612414220547,84
x411,3.538739040090038,0.783989673494945,4.513757208452383,6.3689124861780225e-6,許家元,35,1.9942793833049965,85
x116,3.514490264722022,0.7749997530557008,4.534827592995928,5.765055775979884e-6,安冬旭,25,1.9877407512022915,86
x171,3.480997225334471,0.7588105000702604,4.587439452949262,4.487155038810265e-6,廖行文,30,1.986140540196058,87
x55,3.528692167832745,0.7875925517976491,4.480352384971955,7.4519903878565425e-6,劉星,23,1.9771348407913762,88
x127,4.859860897702247,1.468765337165725,3.3088069106262514,0.0009369443043504438,宋泰坤,5,1.9663931834857689,89
x33,4.003075363924425,1.0683727635341291,3.7468901310086107,0.00017904045714934577,何暘,8,1.8983810197621902,90
x147,3.9373119473935843,1.038720913707138,3.790538820809464,0.00015032083500079,屠暁宇,8,1.8910317473905223,91
x226,3.432918285193573,0.7884481084609742,4.354019304954033,1.3366392827963093e-5,朴鍵昊,25,1.879675511525454,92
x286,3.5340914184471326,0.8470170851357294,4.172396850626473,3.014120639911227e-5,柳秀沆,15,1.8654677607297458,93
x121,3.396652136253106,0.779314871201844,4.358510612039081,1.3095057374736961e-5,安正己,28,1.8614018399854735,94
x381,3.524055303902746,0.8500916568991365,4.145500400224344,3.390724083908169e-5,胡耀宇,15,1.849374739811447,95
x228,3.5091783798671763,0.8454351541676065,4.1507362954669444,3.3140742413110234e-5,朴鐘勲,19,1.8436711261569916,96
x27,3.55074586370433,0.8679270265758093,4.091064980097366,4.2939678730379886e-5,伊淩濤,15,1.8409296213499855,97
x242,3.295559494807073,0.7420972042826376,4.440873076718822,8.959462985681387e-6,李昌錫,35,1.833628002370277,98
x122,3.3351657236411576,0.7699258005418419,4.331801481771368,1.4789426131548837e-5,安祚永,27,1.818411896573729,99
x223,3.4171536535888083,0.817028064608254,4.182418942031391,2.884238634227148e-5,朴珉奎,19,1.807608366310548,100
x385,3.1753575494837287,0.7025056473740621,4.52004558447763,6.182631741716979e-6,芝野虎丸,57,1.7914214241568265,101
x397,4.491895007945284,1.382745583741212,3.248533252076519,0.0011600164961308172,蔡文馳,5,1.7678862079750965,102
x9,3.113059911898328,0.6954933447475201,4.476045580318874,7.603825799609725e-6,一力遼,64,1.7429380227457136,103
x335,3.1371662752827407,0.7106619907364112,4.414428119381911,1.0127735920924543e-5,王元均,53,1.7371621535320105,104
x356,3.2857288005789598,0.7864720878878939,4.177807262560242,2.9433290083786186e-5,白洪淅,23,1.736378787439809,105
x56,3.244142488454748,0.7877946777445826,4.118005084449883,3.821662665367618e-5,劉曦,24,1.6921869732979202,106
x361,3.2722264334656104,0.8155980720192922,4.012057587831337,6.0191811265107386e-5,睦鎮碩,20,1.6654982315876046,107
x476,3.2238398536969823,0.7980804133931337,4.039492511776406,5.3566978064278475e-5,鐘文靖,22,1.6516214393125088,108
x177,3.5280831226514975,0.9558546568158591,3.6910246735672554,0.00022335246798433066,張強,9,1.645049448724255,109
x489,3.2408311346205196,0.8516303109936079,3.805443621234431,0.00014155025563865542,陳正勲,17,1.5631194219631122,110
x449,3.1885394548572696,0.8256359441063363,3.8619193818027466,0.00011249969269452198,金庭賢,19,1.5620366449677872,111
x496,3.1922839262732747,0.8292710246940377,3.84950617013428,0.00011835620237687416,陳賢,20,1.5586200076260206,112
x333,3.2200539673175768,0.8450827891004276,3.810341435003374,0.0001387749979518319,牛雨田,17,1.5552408727897344,113
x10,3.1383223181208657,0.8064068233185607,3.891735817916203,9.952958610707973e-5,丁世雄,21,1.549700876183301,114
x303,3.5621180761759175,1.0285477305840125,3.4632501441166332,0.0005336919946345241,毛睿龍,9,1.5358790469254129,115
x395,3.0727956243456562,0.7849761479648675,3.91450827176367,9.05886323887751e-5,蒋其潤,27,1.5263926128548673,116
x184,3.2244466856860754,0.8623507330481794,3.7391360175325854,0.0001846538007903004,張立,15,1.525615741581162,117
x146,3.0847660716316465,0.8121858819363371,3.7981035379207007,0.00014580741935977032,尹燦熙,23,1.4847598842170624,118
x186,4.440982439885749,1.5083517023895576,2.944261893860872,0.0032372593474345466,張維,3,1.4695295861783206,119
x148,2.8788542265653545,0.7263096515164351,3.9636733734085743,7.380521784464014e-5,山下敬吾,41,1.4480242130779772,120
x419,3.008564690439067,0.8103662751011905,3.7125985901417073,0.0002051421090099003,謝赫,26,1.4121431284897217,121
x334,3.7923820673045356,1.2102002549430861,3.1336814314940673,0.0017262816085888166,王世一,5,1.4082875650666562,122
x438,2.958895779372004,0.7915576190585172,3.7380674610792455,0.00018544019402720239,鄔光亜,25,1.3995272698267252,123
x508,3.0124615241191113,0.8240535301374787,3.6556624223386742,0.0002565187330048074,韓雄奎,19,1.3890760697482782,124
x219,3.007279888545187,0.8248942739132656,3.645654944698271,0.00026671165474130765,朴河旼,20,1.3822381689360534,125
x466,2.972638736640177,0.8215537876562152,3.618312983646176,0.0002965296605338829,金炯佑,20,1.3541777749574333,126
x160,2.732915573901843,0.6999018502867251,3.9047126004628563,9.43374284644606e-5,崔精,52,1.3541089288369947,127
x467,2.9675592711730276,0.833280334893534,3.5612976172684845,0.00036902649767780966,金眞輝,19,1.3259970114327657,128
x195,2.8913457597853287,0.7961316661571783,3.631743193612019,0.0002815131921622303,志田達哉,26,1.3229663774556875,129
x156,2.9576962060035,0.8341287125805623,3.5458510915578128,0.0003913472820558792,崔宰栄,19,1.3144626422197923,130
x241,2.985189332893619,0.8500973183114029,3.5115854015670487,0.00044544231727742725,李昊承,16,1.3104976158201553,131
x254,3.9939218435136428,1.370819427595052,2.913528771999189,0.003573689033138236,李立言,4,1.2934075711513904,132
x210,2.966287740619728,0.8575395146769734,3.459068287642814,0.0005420474582355682,朴埈奭,16,1.2769348967060905,133
x128,2.9138496088044867,0.8341571100441043,3.493166423589464,0.0004773289284604583,宋相勲,19,1.2705601020176012,134
x249,2.958717345850578,0.8645593762107052,3.4222257340130877,0.0006211072463019542,李泰賢,17,1.2555353747154887,135
x251,2.93452702874727,0.8548175609846805,3.4329278698567363,0.0005971009249271039,李炯珍,16,1.2505364336074494,136
x214,2.9223746031714404,0.8511376484857225,3.433492348001173,0.0005958590222374749,朴材根,17,1.245633435654567,137
x87,3.348437500038316,1.0719231062780608,3.1237665093952356,0.0017855208384691015,国宇征,7,1.2367489806705367,138
x257,2.749846744919517,0.7906377628732362,3.4780108844363444,0.0005051494123513065,李翔宇,28,1.1922903520592418,139
x382,2.932387253540671,0.8865707250660825,3.307561563486206,0.0009411202357125645,胡躍峰,15,1.1858429251604885,140
x383,2.985063951195545,0.9249132208293657,3.2273989429179646,0.0012492115823417498,胡鈺函,14,1.1629849061616944,141
x493,3.7099590437761947,1.2994789161711775,2.8549590128844304,0.0043042383370760435,陳翰祺,4,1.149985578918975,142
x43,3.8606550709182357,1.385314973357301,2.786842808435085,0.0053224289809263746,全勇洙,4,1.131584573404353,143
x261,2.6984698977581547,0.7964165282230677,3.3882645602281403,0.000703363852644795,李銘,25,1.1295293371587112,144
x414,2.6302640989826034,0.7768099329955799,3.3859815474290156,0.0007092415253411309,許皓鋐,28,1.099948530981311,145
x46,2.769409682057524,0.8479918845865911,3.2658445586512337,0.001091381402381187,兪炳龍,17,1.0988656694219392,146
x338,3.962087914715109,1.4539568417220425,2.72503818615584,0.006429405055343871,王星昊,3,1.0977929365226853,147
x527,2.83730698528469,0.8887449625026157,3.192487276996903,0.0014105315857844871,黄昕,14,1.0864794091545373,148
x464,2.6470536748751274,0.8061559676329679,3.283550306831315,0.0010250834748149118,金民浩,23,1.0589264186381806,149
x423,3.0013508553303576,0.9923148547967607,3.0245953094646296,0.0024896601367443436,趙中暄,9,1.046490591380739,150
x269,2.4363966299553277,0.7088151464968712,3.437280709923546,0.0005875862985591655,林君諺,57,1.0400307913564915,151
x518,2.67044758588435,0.8303626350953074,3.216001627503195,0.0012999009493361035,魏太雄,19,1.0346331947465945,152
x366,3.1960050359761194,1.108800062197397,2.882399762534593,0.003946586807008972,秋山次郎,8,1.0116689134472474,153
x512,2.786332039170266,0.9010462375354545,3.092329697520799,0.001985921472868803,馬逸超,18,1.0112709512254205,154
x159,3.7525044602932933,1.3956951077525603,2.6886276518772223,0.007174639812434038,崔燦,4,1.0029850980207495,155
x450,2.421780375417525,0.733556948009315,3.301421085288081,0.0009619639134395574,金彩瑛,40,0.9766731878391746,156
x134,2.705969948613744,0.879945649212286,3.0751557792644206,0.0021039263213265802,寺山怜,16,0.9724770196655406,157
x35,2.442855827904899,0.7475376280912295,3.267870052431358,0.001083601056731049,余正麒,35,0.9702067005651771,158
x306,3.524843897931481,1.3099291220235059,2.6908661229597657,0.0071266787659799375,汪涛,4,0.9442835275451742,159
x71,2.3098592021232793,0.6940131273287966,3.3282644249306212,0.0008738887778061321,呉侑珍,57,0.94265334128555,160
x138,2.512060493514016,0.7997691638182644,3.140981932237693,0.0016838241982626556,小林覚,25,0.9365152407920352,161
x514,2.365482383502307,0.7626688545177381,3.101585136839085,0.001924875124708965,高尾紳路,31,0.8630247401023627,162
x309,2.9270835374325936,1.0511412187460007,2.784672016691126,0.005358189162679776,沈沛然,8,0.8563353365029722,163
x208,2.310347849465334,0.7420634799015394,3.113409987204709,0.001849389133599529,本木克弥,36,0.8484827940593012,164
x28,2.3663192682051584,0.7756386880815913,3.0508009780402285,0.002282318039921565,伊田篤史,31,0.8383110526844235,165
x83,2.8788486790468597,1.070408396527808,2.689486263733798,0.0071562092158304735,周賀璽,9,0.7701441378870779,166
x263,2.191513328450296,0.7269619021016034,3.014619228483311,0.002573020579217421,村川大介,44,0.7593983813101373,167
x157,3.896347424969417,1.592554731133445,2.446601896184961,0.01442100275645251,崔明勲,2,0.7590146046365307,168
x427,2.3401541614758945,0.826929823176124,2.8299307823820934,0.004655807550828882,趙恵連,22,0.7111024098189302,169
x164,2.5189530826354036,0.9280495037298774,2.7142443075629106,0.0066427157787722095,常昊,14,0.6906955602875453,170
x400,2.1146036139481503,0.7287781864755725,2.9015736930526645,0.0037129343760502528,蕭正浩,43,0.6789105865912726,171
x336,3.120320187727551,1.2397990260566278,2.516795159657619,0.011842765904846538,王彦皓,5,0.677916106395994,172
x123,3.759319325734099,1.5667331466894676,2.3994637080843035,0.01641910732386514,安藤和繁,3,0.6728550267558475,173
x52,2.8576824110527643,1.1147565587189863,2.563503563806476,0.010362163708299324,劉宇航,7,0.6616119903763615,174
x200,1.9696654631889396,0.6729758634037109,2.926799563400328,0.003424695148361083,於之瑩,57,0.6439030122836293,175
x462,2.302038430906134,0.8426543547723764,2.731889318400279,0.006297229204921735,金東昊,20,0.6420093520045524,176
x446,2.0942345193717093,0.7389510207987464,2.8340640454194257,0.004596011990031846,金多瑛,35,0.638501008398179,177
x166,2.3301236176979416,0.8600988834861008,2.7091345686366033,0.006745897255287086,平田智也,18,0.6357288172303233,178
x114,2.3289404746153495,0.8764985316892369,2.657095694304114,0.007881706676067477,孫喆,18,0.6022383671875529,179
x387,2.034042718846518,0.7387863452583668,2.7532218643472315,0.005901188942218763,芮廼偉,37,0.5786336186875356,180
x455,2.3094011986506793,0.8789914140490025,2.627330781324257,0.008605763292519721,金成進,15,0.5777881129741445,181
x368,3.7047083853331277,1.5913063095818096,2.3280925633398097,0.01990718910824912,程宏昊,3,0.5698349554569626,182
x49,1.9693667912507977,0.7264381415864753,2.710990349363923,0.006708257867272316,六浦雄太,48,0.5382836523254413,183
x437,3.4807970497283396,1.495699159339552,2.3272039888458163,0.01995441083176084,郭聞潮,3,0.5342697058294221,184
x167,2.332398200343305,0.9128344703083048,2.5551162628154813,0.010615233511612015,広瀬優一,17,0.5341142938359447,185
x378,2.0360132355194387,0.762640874686361,2.669688057772614,0.0075921744520663975,羽根直樹,28,0.5336107123873075,186
x101,2.0055959972647726,0.7583978712689455,2.6445169128824486,0.00818076182749147,大西竜平,38,0.5115521908649499,187
x312,1.982522419788737,0.7521638855216528,2.635758586592849,0.008394943408255097,河野臨,35,0.500759565311081,188
x179,2.0308344007035863,0.780272568824692,2.6027243322965834,0.009248628589986568,張栩,28,0.4936974401189431,189
x328,2.0603781345681496,0.8094055157126053,2.5455449642620493,0.01091073110810655,瀬戸大樹,26,0.4658492686143172,190
x270,1.882178639380792,0.7268868523608023,2.5893694916448173,0.009615186203257227,林士勛,45,0.45021154023001153,191
x205,2.077792388241435,0.8282382734330094,2.508689171811732,0.012118006307597884,曺承亜,19,0.4461629895784067,192
x278,2.1267901144030583,0.8544824989491596,2.4889803091562195,0.012811006090105364,林漢傑,16,0.4434595914732138,193
x347,2.087853784637937,0.8358221762312368,2.4979640933340295,0.012490884511574997,王銘エン,19,0.4412840974624004,194
x495,1.898972412949577,0.7444691873103212,2.550773685893353,0.010748409593082939,陳詩淵,38,0.43236811394824426,195
x141,3.606599856944337,1.6147184683607758,2.233578129942164,0.025510844253129487,尭瀟童,3,0.4256044742736087,196
x237,2.8394983583846245,1.245767167086792,2.2793170613291642,0.022648224550648747,李必奇,5,0.38533703922364415,197
x443,2.0311160183216983,0.847808005511681,2.3957263969167766,0.01658746690999478,金侖映,17,0.36093424746368674,198
x34,3.100103647389756,1.391199554735328,2.2283673372649564,0.025856029336410086,何語涵,4,0.3594405245611596,199
x504,2.1705643815963773,0.9202792785430416,2.3585931273305962,0.01834435634063204,韓尚勲,17,0.3576142028665854,200
x510,3.2699122942465646,1.5068444368963791,2.170039729503561,0.03000383634013373,首藤瞬,5,0.30142875356069787,201
x501,1.7473985526749127,0.7376235463078001,2.3689571210430795,0.017838321412707057,陸敏全,34,0.2942801664485464,202
x452,2.0283131457074868,0.8882322220397306,2.2835392540136428,0.022398623357439768,金恩善,15,0.27849566828921746,203
x18,2.2208239876968228,0.9902114102497782,2.2427776176974428,0.024911158501386792,中野寛也,8,0.2701075095047598,204
x413,3.409111142173629,1.5940324789330276,2.138671066762411,0.032462317455780584,許瀚文,2,0.2688671586755649,205
x325,2.729992426372896,1.2499717156405785,2.1840433605122374,0.02895906200860257,潘昕玮,5,0.2675481465609564,206
x158,2.5918306617211466,1.1837446229289585,2.189518424428521,0.028559180904127224,崔暎賛,7,0.25985375455109816,207
x324,2.3535886201693783,1.0698613658299934,2.1999005622036605,0.027813950829409576,潘善琪,7,0.2459617294842915,208
x51,2.456565289730056,1.129338549773524,2.17522486080254,0.029613270049505033,内田修平,6,0.2317683466762137,209
x357,2.9315549769223934,1.372616561726567,2.135742099188204,0.03270044089934026,白現宇,4,0.2275003503210562,210
x401,2.548652633211876,1.1949313965632335,2.1328861560940715,0.032934066270888636,薛冠華,7,0.19463778198230575,211
x248,1.8369202320817422,0.8371559997794,2.1942388665503096,0.028218241784941568,李沂修,17,0.18772291251632423,212
x279,1.6633485991099777,0.7520848076743407,2.2116503114236847,0.026990836243887043,林立祥,34,0.18174152799152643,213
x528,3.3747326784347496,1.631644449539485,2.068301509797207,0.03861167989064912,黄晨,2,0.16039311284196422,214
x259,1.5517053706727115,0.7111214050121808,2.1820540905334336,0.029105540910662663,李赫,43,0.1507962027987153,215
x480,1.6827606492641727,0.7799424987503177,2.157544500986185,0.03096326366788324,陳一鳴,25,0.14627392672604667,216
x507,3.6627178273193204,1.8068207876082705,2.02716166010451,0.04264588268516678,韓相朝,2,0.10328087573102751,217
x327,3.7055399032759833,1.8303971563836516,2.024445836988233,0.04292429956200002,潘非,4,0.09965750520018979,218
x100,2.8289125427983812,1.3862250906403444,2.0407310197304325,0.041277570308046296,大西研也,4,0.09804911423690266,219
x373,1.5799287658970416,0.7576500722717175,2.0853014125106935,0.03704194929737872,簡靖庭,33,0.08735812352175798,220
x491,1.5390860101166834,0.7410586469581324,2.076874774262822,0.03781311854255252,陳祈睿,38,0.07920047560916266,221
x513,3.4590990264144224,1.7161625538926777,2.0156010388225387,0.04384171107431892,高宇,2,0.07825879524584733,222
x374,1.5358415208248306,0.7422817788773726,2.069081532821186,0.03853843636459362,結城聡,40,0.07354641643640658,223
x430,1.560053884338351,0.7552395318944866,2.0656411885975055,0.03886237223795409,趙治勲,36,0.07223200650621231,224
x37,1.6987963228770917,0.8303398060296124,2.045904954262192,0.040765722822808506,依田紀基,20,0.0630269049987553,225
x486,2.0833360016094176,1.0320164271723873,2.0187043023312445,0.043517962563878874,陳時暎,12,0.05026364007981465,226
x222,2.916512056993602,1.4622269570676254,1.9945686563202365,0.0460899449565775,朴炫洙,3,0.03592495157037989,227
x453,1.6798339171143593,0.8440950635721779,1.990100392253648,0.04657987761477924,金恵敏,17,0.016966641877168787,228
x215,1.705709703699909,0.8639753071659694,1.9742574695740034,0.04835247426257025,朴柱民,20,0.0036783485829492424,229
x421,2.8052089880418287,1.4353808118826088,1.9543308401640038,0.05066210387983542,賈依凡,3,-0.02249121136691068,230
x525,1.7282302776915712,0.8986942211214033,1.9230459449656427,0.054474280018599185,黄宰淵,17,-0.04219733791759328,231
x108,1.6128770112414594,0.8426082802726224,1.914148067379091,0.0556012392166594,姜多情,16,-0.04706130089560667,232
x283,1.511582209146561,0.8115374710795332,1.8626154219789823,0.06251639300886902,柳時熏,22,-0.08714660888011938,233
x190,2.668746463970135,1.4000435444596904,1.906188185739656,0.056625794485557594,彭荃,4,-0.08933931861545519,234
x252,1.5575217552648963,0.8392791122766241,1.85578520003908,0.06348418092781215,李玟眞,16,-0.09585809592005323,235
x448,3.4073050166994037,1.7841676791763466,1.9097448387095386,0.056166074701982566,金宣圻,3,-0.10750531127799912,236
x104,1.6731196755300504,0.9054892030368078,1.8477522094341734,0.064638197349276,姚智騰,18,-0.11069405445246105,237
x152,1.5526114000956937,0.8447577428169619,1.8379368680520116,0.06607170863253295,山田規三生,20,-0.11156135325372141,238
x436,2.594587861680488,1.3816003818856621,1.8779582690468666,0.060386874116115305,郭信駅,4,-0.1271648906342664,239
x532,2.2100072369423684,1.1933117143131198,1.851994923400603,0.06402655189720599,黄静遠,7,-0.1408168402544776,240
x73,1.3909116170759859,0.7775481737908302,1.7888430118674008,0.07364010175486602,呉政娥,24,-0.14085828529194955,241
