term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x264,3.79866230647107,1.7146172845575063,2.2154578404657785,0.026728655037578705,羅玄,37,0.4208662558927827,59
x120,3.7041979951795794,1.6742542773052251,2.2124464876037973,0.02693582980866413,張栩,47,0.4059170688882858,60
x47,3.8537181420657176,1.7581358257036634,2.1919342554340666,0.028384254168695108,周鶴洋,17,0.3901905654295006,61
x300,3.78420715391055,1.7228601645229937,2.1964679617270497,0.028058465892132678,郭聞潮,28,0.39017262980025214,62
x305,3.8331526287478845,1.7480401347409469,2.1928287300542695,0.02831972115076152,金世東,20,0.3895135633082192,63
x211,3.750277586230622,1.7083170913816406,2.1953053125503175,0.0281417040819162,毛睿龍,39,0.38489291620878996,64
x267,3.7383654327472944,1.7056850242207198,2.1917091254613377,0.028400516401052168,胡耀宇,41,0.3781659350324764,65
x259,3.8445963590331416,1.7732353560891825,2.1681252552465926,0.03014915777894292,秋山次郎,12,0.3513227075374523,66
x223,3.867898721863711,1.7895959571833466,2.1613251339433144,0.030670232731878737,温昭珍,12,0.342394686212518,67
x160,3.7328378500154535,1.7236435040270728,2.1656669962751316,0.03033664277311166,李喆,27,0.3372601470821204,68
x167,3.71862929794993,1.7167851195004693,2.1660423635498045,0.030307949854111962,李東勲,31,0.33656261253400555,69
x216,3.622159518315794,1.6757443879444334,2.1615226906765583,0.030654986112643317,河野臨,43,0.32094307406526035,70
x291,4.046236421626929,1.9010787124255686,2.128389737458253,0.03330478331942547,趙晨宇,7,0.3011113581485594,71
x364,3.7015587974802395,1.726275098887126,2.144246186408247,0.032013166145978385,黄雲嵩,29,0.3007968526726015,72
x150,3.893760934837449,1.8266153446566855,2.131680841413979,0.03303309285689981,朴承華,9,0.2953287058637786,73
x326,3.861746579820602,1.8232588380890566,2.118046269211051,0.03417114932009175,金顕燦,9,0.2699266687851605,74
x342,3.6332457520214976,1.7093804688066871,2.1254751755516748,0.03354698332532657,陶欣然,39,0.2657662284723239,75
x262,3.5523563063517676,1.6698261426281205,2.127380938449529,0.03338844462680866,結城聡,49,0.2627988053743704,76
x263,3.795184821117505,1.8008647334134527,2.1074235897350904,0.035080878598394094,羅洗河,10,0.24748129629300353,77
x34,3.6193717586835183,1.7216685185413163,2.102246582141161,0.03553168121763078,卞相壹,27,0.22768477715712532,78
x46,3.5604134384713837,1.7085174040312254,2.08391991212418,0.03716745278284478,周賀璽,41,0.19463415252986982,79
x214,3.581291466536762,1.7395136408599772,2.058788952506432,0.039514460436711106,汪涛,22,0.15444959404260672,80
x318,3.5162260412396824,1.7111736526924888,2.054862191050563,0.039892317246830615,金昇宰,39,0.14521394543547972,81
x123,3.539036338172435,1.724630124317412,2.0520552716039,0.04016429117281597,張立,28,0.14151499326713335,82
x237,3.8227117423841173,1.8801221021698549,2.033225255940725,0.04202977056109977,王磊,7,0.11887120110950322,83
x81,3.602486364012043,1.772061206974557,2.032935628765653,0.04205902686617134,安国鉉,14,0.11152578627216592,84
x229,3.4609619773786617,1.708716119813669,2.025475113886132,0.04281860133546183,牛雨田,42,0.09479122134573359,85
x250,3.476125253880806,1.7219482655089093,2.018716429238054,0.04351670139425412,睦鎮碩,27,0.08388717082825448,86
x199,3.7070895479185966,1.8413734316092407,2.0132198522484606,0.04409150564210427,柳秀沆,8,0.07958388764839253,87
x114,3.4609596790398536,1.7184208331995519,2.0140349861773057,0.04400586041738147,廖行文,30,0.07567063763673643,88
x344,3.4661069453800626,1.7393030081736311,1.99281374728356,0.04628184584423289,韓一洲,22,0.03968001927800913,89
x260,3.61359763856047,1.8165935471015093,1.989216379374569,0.04667732475985261,秦悦欣,10,0.034908350770496366,90
x306,3.578194173764484,1.8008612579072567,1.9869349501819085,0.04692960593191607,金主鎬,11,0.03049749568718818,91
x1,3.4825668917769694,1.7524491418889403,1.9872570384685513,0.046893919908725754,一力遼,15,0.030242082255757197,92
x166,3.5920992289087064,1.8102492059673339,1.9843120036001973,0.047221068856479184,李春揆,10,0.025908293153058537,93
x67,3.4683877015488975,1.7513733827847693,1.9803816454227434,0.047660660804938006,姜儒澤,19,0.01818213746290187,94
x99,3.3267205156330517,1.6828772775377994,1.976805177677806,0.04806365622031004,山下敬吾,33,0.01145227888358713,95
x182,3.332544096919671,1.6871358359107225,1.9752672108471638,0.04823783217052068,村川大介,31,0.008886500175547596,96
x21,3.3809893183098945,1.7249408578316954,1.9600610090249144,0.049988659872715856,佟禹林,29,-0.0171441716185452,97
x133,3.4246100229324563,1.7472685415488545,1.9599792141262578,0.049998219838111084,志田達哉,15,-0.01750900391878707,98
x95,3.3494366340666,1.7181383292704222,1.9494569075173827,0.05124088420191482,小林覚,21,-0.03529587459613159,99
x316,3.4786263031845217,1.787450241954681,1.9461388191597666,0.051638066661482636,金成進,13,-0.04265067346619977,100
x80,3.331548219629335,1.7191700610635419,1.9378817111137432,0.05263765574210792,安冬旭,31,-0.05521680066584267,101
x110,3.3220628636530556,1.718985007643491,1.9325723312777345,0.05328890364671299,常昊,33,-0.0643376014046213,102
x83,3.348989529243364,1.7364423272578293,1.9286500200280485,0.053774324864041496,安成浚,24,-0.07180185545455986,103
x265,3.2392899717431507,1.6897749170620242,1.9169949435485973,0.05523857403509639,羽根直樹,29,-0.08956661486903705,104
x88,3.46571581740821,1.812880260462247,1.9117179953873644,0.05591237489211339,宋泰坤,10,-0.10565829570241636,105
x157,3.3420214972016877,1.7626431335739472,1.896028432269998,0.05795628497911326,李元栄,18,-0.1303854759389882,106
x146,3.4973377324337513,1.8466343077762293,1.893898384594266,0.05823849897079792,朴埈奭,9,-0.14053185388542033,107
x202,3.785943544679231,1.9953526291142052,1.8973806882244775,0.057777712546303685,楊嘯天,4,-0.14490113467575316,108
x171,3.2420772304631713,1.7554770360302612,1.8468354549340193,0.0647709916335985,李浩范,17,-0.2162125305164433,109
x170,3.2518025096536536,1.765541243826245,1.8418162254915176,0.06550203586733523,李泰賢,16,-0.22631374068404897,110
x345,3.197398896193754,1.7453925920405222,1.8319081396213013,0.06696510766678032,韓尚勲,21,-0.24102451012607462,111
x107,3.640744088726692,1.972420898863915,1.8458251435196749,0.06491759853375076,崔洪允,4,-0.24492508203522023,112
x52,3.185103621435793,1.755779299043027,1.814068330325917,0.06966720656333825,国宇征,17,-0.27378159767897037,113
x63,3.459211310389506,1.899852139058336,1.8207792276424564,0.06864042312235256,大矢浩一,6,-0.28349740355541586,114
x172,3.1965971961581476,1.766624361959177,1.80943796824648,0.07038298902500907,李熙星,16,-0.2836527969014311,115
x319,3.320176481815926,1.831505106973928,1.812813117022441,0.06986065015780453,金東昊,9,-0.2878885789227126,116
x233,3.060986170673857,1.7206849842308112,1.7789346677202473,0.07525047361771461,王昊洋,34,-0.32876324826084113,117
x349,3.8392340442070965,2.131444369340016,1.8012358658912047,0.07166571155329013,韓鐘振,3,-0.3597113633927349,118
x283,3.2036392518698538,1.8115557407333143,1.7684464131217,0.07698630318885924,許嘉陽,10,-0.36512555737477514,119
x244,3.1033969486215325,1.7623023241103564,1.760990101507235,0.0782400783783941,申旻埈,17,-0.3683386298758693,120
x276,3.644697806203784,2.060768765568201,1.7686107568691032,0.07695885439501837,蒋蔚,4,-0.4150166619655722,121
x204,3.9415552279603334,2.211493427186444,1.7823047446154736,0.07469954940968557,楊潜,2,-0.4150868235969609,122
x249,4.181042187126629,2.337474414102082,1.788700728402512,0.07366302559784214,白賛僖,2,-0.42378240865447214,123
x362,3.1092395335978744,1.7966944843969301,1.7305332434643204,0.08353504708771893,黄晨,12,-0.4302486006640778,124
x347,3.017862270988134,1.7515992287041389,1.7229182460994785,0.08490331025799717,韓晗,20,-0.4327882095590194,125
x289,3.1427636775415055,1.8282772021553404,1.7189754780273627,0.08561883714694965,趙寅善,9,-0.4589424107045148,126
x162,2.945617771236482,1.7350607564190785,1.6977029538238322,0.08956383999461541,李康,27,-0.47245191890910254,127
x303,3.253696236331664,1.893909279470252,1.7179789294035035,0.08580045862155977,鄭淼鑫,7,-0.4773050442247322,128
x246,3.0016293631548265,1.7716387510731042,1.6942671644186498,0.09021452710692408,申眞諝,14,-0.4884989764591885,129
x105,3.5161082621488338,2.035425874186569,1.7274558148937749,0.08408583401857027,崔基勲,4,-0.49368070999870683,130
x201,3.5102145156668847,2.034231079990378,1.7255731417118492,0.08442423474322952,楊一,4,-0.49722071191416006,131
x66,3.0850779297864688,1.8242141107238086,1.6911819241231374,0.09080206222557374,姚智騰,10,-0.5086238683394342,132
x72,3.503865567931611,2.061904217579322,1.69933478871543,0.08925612129906214,婁洛寧,4,-0.5580857406996533,133
x74,2.825470204293294,1.7222765481423166,1.640543853042013,0.1008921382516029,孟泰齢,37,-0.5674145955470697,134
x19,3.5153968168312244,2.0881209190978467,1.683521669975903,0.09227414798896247,何鑫,3,-0.5982013937915336,135
x321,2.9811765496209444,1.816978146246847,1.640733299835701,0.10085278929756014,金炯佑,13,-0.5982703984853441,136
x20,2.7902951376317766,1.7416279087968491,1.6021189850818178,0.10912930053493493,余正麒,14,-0.6407118426980163,137
x331,2.8320561707791234,1.7636942109395402,1.6057523765814565,0.10832832815318287,閔詳然,19,-0.6424214247717708,138
x359,3.038188234316289,1.8913420846683031,1.6063663252378353,0.10819344529886214,黄宰淵,7,-0.687755672480268,139
x75,2.8750769877904045,1.8094093974495158,1.5889588016084248,0.1120696942502742,孫力,11,-0.6894595251851414,140
x278,2.7219694540419153,1.7378692510584597,1.5662682634980067,0.11728582750273339,蔡競,27,-0.7016329705432502,141
x226,2.642855854146393,1.704929944241134,1.5501257767648222,0.12111133025899441,瀬戸大樹,23,-0.7158561360086408,142
x197,2.6246569643077735,1.7005878979408613,1.5433821253731204,0.12273808800498716,柳時熏,24,-0.725501194635723,143
x336,2.925338617321047,1.8631030288024233,1.570143235289255,0.11638179204190607,陳浩,9,-0.7449743494197265,144
x240,2.59929999808197,1.7089677605178812,1.5209766141488152,0.1282657060429817,王銘琬,21,-0.7673664901382558,145
x3,2.7344653171595277,1.788484365812088,1.5289288346213208,0.12628208709394376,丁偉,15,-0.7888488834902856,146
x220,3.3848235291414683,2.12645503844495,1.5917682095064412,0.11143679570197809,洪爽義,3,-0.8042928965950829,147
x279,2.943919943627033,1.9029294984407708,1.5470462495006951,0.12185209364583131,蕭正浩,25,-0.8048511683012851,148
x224,2.5395398381151293,1.703819306342371,1.4904983343373537,0.1360932541073169,溝上知親,23,-0.8169841953793417,149
x118,2.7397157058462684,1.8228603780181676,1.5029761680512883,0.1328451896715148,張強,10,-0.8513192388495217,150
x281,2.671195896406901,1.7912849711425232,1.491217723276688,0.13590434197492335,蘇耀国,9,-0.8576354967438693,151
x89,2.5715458816872254,1.7415952391773823,1.476546228331365,0.13979731468938936,富士田明彦,19,-0.859396739492218,152
x292,2.473017459351264,1.693250433307699,1.4605148835074093,0.14414862009279816,趙治勲,24,-0.8626858942649029,153
x232,2.8201963595932953,1.8729466253045692,1.5057537259689335,0.13213040632835038,王尭,7,-0.8695084922567062,154
x102,2.690953156219799,1.8092400287079506,1.4873389453700703,0.13692531341246728,山田規三生,13,-0.8732497003348638,155
x268,2.5532975006711593,1.7581202096481037,1.4522883513080225,0.14642144506294238,胡躍峰,23,-0.9101993123356049,156
x142,2.658792463686932,1.8144748641303328,1.465323392595618,0.14283270722777297,望月研一,9,-0.9157230186498233,157
x198,2.754727682844357,1.8680538635879695,1.474651098953514,0.1403063694034082,柳珉瀅,8,-0.925338428423943,158
x158,2.8619370537722704,1.9257870105494996,1.4861129699673548,0.1372492422128727,李元道,6,-0.9318633570102439,159
x247,2.9012368639490758,1.9726226824568909,1.4707510411142597,0.14135845718235515,畠中星信,4,-0.9848298204909991,160
x161,3.2227322312868925,2.1464257227564585,1.5014413017508157,0.1332414580815056,李小渓,3,-1.005726442543331,161
x18,2.4245737911311194,1.7420938173056728,1.3917584501166371,0.16399555590274276,伊田篤史,15,-1.007351028961056,162
x179,3.3336570136349675,2.2066134850666717,1.5107571109283975,0.13085034569228557,李載雄,3,-1.013371551946376,163
x191,2.607140400352767,1.8389009849412206,1.417770952162551,0.15625764744354476,林漢傑,7,-1.0154945399814372,164
x186,2.834455435217844,1.957991095753679,1.4476344868804383,0.1477193008626738,林君諺,8,-1.0227870234169036,165
x124,2.6542617484983975,1.8711313185696605,1.4185331206616654,0.15603517600409855,張策,9,-1.0318669490838337,166
x159,3.1257691317877523,2.1179577913968988,1.4758410882806836,0.13998655756569683,李劫,3,-1.0466077172641386,167
x341,2.74335383587617,1.9242931946915052,1.4256423311396542,0.15397161064433357,陳賢,6,-1.047503757666095,168
x187,2.6011032015943085,1.8541473027635427,1.4028568268106065,0.16065953726547097,林子淵,7,-1.0515669848498703,169
x284,2.674021494944879,1.8933762654449429,1.4123032720685789,0.15786068338315357,許映皓,9,-1.0559297479816583,170
x231,2.7252939953547886,1.9292342186013713,1.4126299280190735,0.15776456455863233,王元均,17,-1.075297415289913,171
x61,2.606144719842175,1.8939302441779506,1.3760510598812246,0.16880582576611725,大淵浩太郎,6,-1.1248978611883875,172
x322,2.7847957308418096,1.9855852706550823,1.4025062393432506,0.160764128645179,金眞輝,6,-1.1268072523487023,173
x126,2.2938993372805174,1.7500988591913307,1.3107255771485167,0.18995049418081886,張豊猷,12,-1.153795415326404,174
x15,2.279085842071152,1.7586742555622803,1.2959113007215124,0.1950060454380943,今村俊也,12,-1.1855024413865398,175
x363,2.259906210963983,1.759729679118308,1.284234867310008,0.1990597886824006,黄翊祖,12,-1.2067612568990835,176
x196,2.987003381330536,2.1345579815728506,1.3993545301259798,0.1617066949508067,柳才馨,3,-1.2180758423679792,177
x296,2.5105059541145116,1.8933555618298952,1.3259558873813175,0.18485430942011247,辜梓豪,8,-1.2194045026903817,178
x288,2.122164818918952,1.696452887162657,1.2509423839457778,0.2109554989339263,趙善津,25,-1.2198473687914824,179
x22,2.168956767833742,1.7222472661401689,1.2593759389119081,0.20789457600985276,依田紀基,17,-1.2238703464623906,180
x116,2.886644081202634,2.0925034113912755,1.379517025151871,0.16773540069286202,張哲豪,5,-1.235587639238179,181
x256,2.912715801955334,2.107584725040888,1.3820159955367044,0.16696678977327237,石田篤司,3,-1.2392261063752152,182
x79,2.360354242041694,1.8311623256416956,1.288992356925295,0.19740074372597005,安亨淩,12,-1.2470355394724462,183
x340,2.486910566486837,1.9050127388732483,1.3054561346176414,0.19173757453616985,陳詩淵,24,-1.2659645290934622,184
x295,3.3184305447863274,2.3390537091728367,1.4187064331925192,0.1559846208897564,趙鏡鎬,2,-1.2895052622841607,185
x42,3.1518836371737757,2.2715876576128093,1.3875245476928069,0.16528187113462392,呉樹浩,2,-1.3231440483234582,186
x320,2.580191989321142,1.9852887151369876,1.2996557979946535,0.1937189663926669,金沢真,4,-1.3308267794987234,187
x96,2.35565274271374,1.875105128764886,1.2562776916222218,0.2090153071687505,小県真樹,6,-1.3383043609530856,188
x100,2.076426786263855,1.743601675039258,1.1908836840370112,0.23369925059201987,山城宏,14,-1.358468513563483,189
x222,2.139355108390856,1.776713699928423,1.204107959812007,0.2285478537859898,清成哲也,11,-1.360770880468137,190
x152,2.561066996389573,1.9984151166263062,1.2815490510866065,0.20000088256778933,朴昇哲,5,-1.3758107833642503,191
x2,2.612768937663478,2.026604421540687,1.2892347958449486,0.19731647156747464,丁世雄,5,-1.3796417727716754,192
x141,2.5011329114605605,1.972268467927862,1.26815033152578,0.20474427035639717,曺薫鉉,9,-1.3842359703573273,193
x84,2.1202229979611467,1.7817018877702246,1.1899987380125507,0.234046888059396,安斎伸彰,13,-1.3897297209461956,194
x358,2.5615527918403345,2.017813392354809,1.2694696157462688,0.20427362072807284,黄奕中,6,-1.413539591098639,195
x9,2.370133858067714,1.9246384228927806,1.2314696775643408,0.2181472507990006,中野寛也,5,-1.421403835031064,196
x203,2.318831429432814,1.9011718697660487,1.2196853247771655,0.22258418686541104,楊楷文,8,-1.4264771540063017,197
x193,2.3110880667224873,1.9011268318237728,1.215641180817712,0.22412163959693168,林至涵,15,-1.4341317919703451,198
x132,3.029035347565464,2.2674389484802133,1.3358839714717445,0.18158720072123374,徐能旭,3,-1.4378193809405566,199
x54,1.926619242031753,1.7224347856582556,1.1185440854269935,0.26333468892951006,坂井秀至,22,-1.4665772857150103,200
x101,2.173285108100421,1.8486388619038074,1.1756136652143507,0.23974929234362927,山田拓自,6,-1.4685334498500797,201
x361,2.2571695464317565,1.8933916060082978,1.1921303227864128,0.23321014890689196,黄昕,9,-1.4728119174045902,202
x323,2.153034416142277,1.843677373701671,1.1677934799511531,0.24289007873520768,金秀俊,8,-1.4790100100500148,203
x228,1.955864498683468,1.7464742128101716,1.1198931449072906,0.26275929985711277,片岡聡,11,-1.48468970055257,204
x308,2.6714037628139398,2.1285257767460286,1.255048819233861,0.20946103826571383,金大熙,3,-1.5217920173757369,205
x213,3.1295142670192795,2.364673634787224,1.3234444791789954,0.1856876083769295,汪洋,2,-1.528892793511552,206
x254,2.0571302506879197,1.8226664923321274,1.128637772923445,0.2590506694417718,石井邦生,7,-1.5335227392063713,207
x210,1.7890449839775702,1.7111473379075126,1.0455236345488024,0.29578102304624737,武宮正樹,20,-1.5819152717002298,208
x147,2.576301646234566,2.114620583216365,1.2183280852756944,0.22309932142578479,朴大栄,3,-1.589500902701673,209
x348,2.098481118212265,1.8756782235174843,1.1187852435994887,0.2632317684786832,韓熊熙,10,-1.5966049821171788,210
x294,2.486435543679409,2.0863771006463585,1.1917479073697237,0.23336010712642727,趙貫汝,4,-1.6237273445939167,211
x209,2.1651920241714664,1.9236272944629147,1.1255777199688766,0.26034430308711953,武井孝志,5,-1.6243537459204753,212
x177,1.8396846761203647,1.7771704441302232,1.0351762725947973,0.3005865975798537,李赫,26,-1.661341098816175,213
x76,2.025235294517445,1.872281276718747,1.0816939311954006,0.27938855069580826,孫喆,8,-1.6631588206184862,214
x44,2.127193193384233,1.9284717131438378,1.1030460954578563,0.27000714792769615,周俊勲,14,-1.6718960815091273,215
x131,2.015949326800538,1.874984827263066,1.075181674799598,0.2822933981826859,徐奉洙,12,-1.677770782907702,216
x327,1.8833473932654992,1.81356346010502,1.0384789033830877,0.29904715203270027,鈴木伸二,11,-1.68937262314139,217
x299,2.2354017428266855,2.0069850576874724,1.1138108548762211,0.26536033919038426,邱金波,6,-1.718358820817635,218
x217,2.648089612869379,2.229931589102934,1.187520561531963,0.23502235110734096,河野貴至,2,-1.7448756176634008,219
x245,2.34456286889544,2.0768570628915812,1.1288994850859573,0.25894023802973404,申潤昊,5,-1.7468455450009754,220
x35,1.80882804113498,1.8164163021650137,0.995822399842487,0.3193364446804485,厳歓,18,-1.769512074130097,221
x103,2.521799433546504,2.19866631791768,1.1469677836038614,0.25139493601423907,崔丙煥,3,-1.8095732127513253,222
x127,1.6691420283088039,1.7665406808123256,0.9448647554163689,0.34472792699507665,彦坂直人,13,-1.8109431128914777,223
x356,1.7782855361397705,1.827052831620769,0.9733082182206316,0.3304001391732141,鶴山淳志,8,-1.8210085421531443,224
x236,2.8272615674501766,2.360714351510167,1.1976296774921353,0.23106121720005665,王琛,2,-1.8233457050248525,225
x317,3.03872421240271,2.4692684189481473,1.2306172099739314,0.2184660654409102,金承俊,2,-1.82573457292514,226
x16,2.690953156219798,2.2972153943239095,1.1713978423045388,0.24143889917146347,今村善彰,2,-1.8345611705983038,227
x125,2.2499905789405243,2.0857801323177587,1.0787285505688904,0.2807087542645186,張維,5,-1.8589962817254602,228
x122,1.965557506425502,1.949190116837107,1.0083970206123114,0.31326390268496346,張璇,7,-1.8743470237435989,229
x86,2.4751612158128062,2.21166069945777,1.1191414742865569,0.2630797886710148,安藤和繁,3,-1.8818103621190008,230
x272,2.2580271950593924,2.1022180191478546,1.0741165637875638,0.28277044164334925,范蔚菁,4,-1.8833423026618807,231
x145,2.0102906875651385,1.9902337960979695,1.0100776559550402,0.31245808636300476,朱元豪,9,-1.9104698907478612,232
x59,1.9119936774082285,1.9471873047674215,0.9819259157693632,0.3261363472429975,大橋成哉,5,-1.9239653129835919,233
x77,2.5725277321861832,2.283734226025425,1.126456705368632,0.2599722563209607,孫夢廈,2,-1.926428693083904,234
x290,2.005493840174035,1.997541400824581,1.0039811136561032,0.31538771699963425,趙恵連,7,-1.9296627194503895,235
x239,1.4733304773225966,1.7494880070738958,0.8421495153812536,0.39970426818260335,王立誠,12,-1.9731608966129783,236
x27,1.570040990589243,1.8103354535047689,0.8672652284137058,0.38579670388529846,内田修平,10,-1.9963198528151518,237
x113,1.8501085514844342,1.9551210303827005,0.9462885022122078,0.344001456171332,平田智也,5,-2.001479878369486,238
x355,1.6462604638082803,1.858095008069231,0.8859936960483681,0.3756209241961842,魯佳,11,-2.0141867020881046,239
x176,2.1510837114352626,2.1270354093474877,1.0113060186878375,0.3118699863028242,李翔宇,4,-2.039176044979288,240
x111,1.5705825886719211,1.8425028955542504,0.8524179758205851,0.3939821466191986,常石隆志,7,-2.0591481155699523,241
x82,2.6773730158896027,2.418634392153104,1.1069771539575957,0.26830380598102543,安官旭,2,-2.087336736652013,242
x26,1.9499453057931082,2.051176254828132,0.9506473669453113,0.3417834148970382,公彦宇,8,-2.0908719162183114,243
