term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x294,1.5357222121607559,1.4426854354270782,1.0644886088464156,0.2871074120033795,金起用,28,-1.3063680956305879,62
x271,1.401568036869976,1.37957746426564,1.0159400781572219,0.3096579221421849,趙治勲,56,-1.3161995677333347,63
x161,1.670825124695297,1.5192753458845163,1.099751357922911,0.2714404711436655,李廷宇,12,-1.3221473066972003,64
x198,2.1767744877213286,1.7774490200825213,1.2246621214600395,0.22070255145127857,権享鎭,4,-1.324800081841238,65
x105,1.7032616770833968,1.5376714877357254,1.1076889248896127,0.2679961840424107,崔明勲,10,-1.325951153755982,66
x137,1.514369245547859,1.447187952797103,1.0464219541220676,0.2953662609953326,曺薫鉉,27,-1.3365910214624337,67
x230,1.5138219932453267,1.4475430516335879,1.0457871988932843,0.2956592926719637,王煜輝,25,-1.3378378184728412,68
x229,1.4427901492432273,1.4121273388400042,1.0217139131577264,0.3069163240898879,王檄,51,-1.339100708271581,69
x282,2.0237576549479805,1.7210134504695804,1.1759104232426516,0.23963067324072088,金亨奐,4,-1.366638842477093,70
x97,1.3046440305839855,1.38656866630207,0.9409155581623125,0.3467481339978908,山下敬吾,46,-1.4268962420310924,71
x186,1.364011634174206,1.4182574699634372,0.9617517714956018,0.3361743095340682,柁嘉熹,49,-1.4299555816537655,72
x146,1.4837864100404052,1.4933133010032025,0.9936202999354542,0.3204077574368057,朴承華,17,-1.4580407929359034,73
x246,1.3532505832902517,1.450872489881446,0.9327150336972954,0.35096712063775276,結城聡,17,-1.5049682217761968,74
x71,1.371898597599427,1.4672870454361109,0.9349899202522214,0.34979349407566573,孫力,22,-1.5186568819097117,75
x247,1.86953682622791,1.7199648430101122,1.0869622328768254,0.277053500927598,羅徳隆,4,-1.5187939145020108,76
x70,1.3013018399462186,1.4409417068824666,0.9030912449342838,0.36647747021620247,孟泰齢,31,-1.5373533226122407,77
x127,1.6935679979231157,1.6415056881760632,1.0317161921046407,0.30220508978059407,徐健祐,7,-1.5401982077837288,78
x275,1.2923449374833018,1.4387753865260702,0.8982256365975753,0.3690652684178899,邵煒剛,32,-1.5420425739730563,79
x235,1.2639378317646641,1.4261060772083518,0.8862859866910201,0.37546343838033,王雷,41,-1.545491140335789,80
x25,1.9459541527567077,1.7757294855856587,1.0958618238604665,0.2731392479957964,全瑛圭,4,-1.5522329338470398,81
x170,1.4272633949821443,1.5242621320929928,0.9363634803564543,0.3490860741397668,李相勲,14,-1.5755330052410517,82
x101,1.167585637029304,1.3938993585198793,0.8376398409919007,0.4022330098540235,山田規三生,34,-1.578396099254858,83
x248,1.1997804329450825,1.4271709661066863,0.840670432231449,0.40053258932319197,羅洗河,41,-1.6117463702850894,84
x119,1.1987080155673047,1.4318861093386805,0.8371531840063245,0.40250646885839525,張立,37,-1.622107619829896,85
x312,1.259795933218499,1.4694397201009255,0.8573308016554584,0.3912620903451385,馬暁春,21,-1.6350003153803243,86
x277,1.317030318125266,1.5025919939532664,0.8765056139159945,0.3807552258193128,鄒俊傑,15,-1.6430759099626688,87
x92,1.2937479623591075,1.5066106516965188,0.858714201245214,0.39049821352999686,尹燦熙,14,-1.6742750214830344,88
x3,1.437827568834863,1.5828581255562177,0.9083742539020098,0.36368052354558233,丁烈,9,-1.680402938510886,89
x131,1.457818604575063,1.6283575627704632,0.8952693424991697,0.3706431245325695,志田達哉,9,-1.7500457940827494,90
x313,1.0035471862734349,1.4384577128670957,0.6976549795636268,0.48539298945587306,馬笑氷,33,-1.8302145080747436,91
x324,0.9035824748120412,1.3943156491389652,0.6480472878361743,0.5169543657474008,黄翊祖,36,-1.8432193539917199,92
x24,1.4498976964322905,1.681367789439377,0.8623322663483007,0.3885047018060793,党毅飛,5,-1.8623968487632823,93
x227,1.0306076502003554,1.4697199932918288,0.701227209879642,0.4831612315079161,王昊洋,22,-1.8647407365845472,94
x167,1.9437773210853966,1.9575067565955608,0.9929862640504792,0.3207166484466926,李玟眞,5,-1.9125109894078582,95
x289,0.9766402596379389,1.4699706519826845,0.664394393398708,0.5064379203136171,金昇宰,20,-1.9192019247679495,96
x214,0.9354756974058038,1.4520518638071602,0.6442439975615359,0.5194172244619244,溝上知親,18,-1.9250664742943016,97
x165,2.1365346402336782,2.0654853513756524,1.0343983503977434,0.30094997527452,李泰賢,2,-1.9324715019763565,98
x299,1.1030523381365405,1.5411185090004564,0.7157479010825466,0.4741470273279532,陳東奎,13,-1.9329511245943585,99
x102,0.9875239437033899,1.48494965896687,0.6650218327202041,0.5060365288506727,崔原踊,20,-1.937826884461344,100
x257,2.0609953591938655,2.031692020687692,1.0144231203390044,0.31038089666506286,蒋蔚,2,-1.9414379215608881,101
x278,1.628279570477797,1.8250249749292216,0.8921957742199913,0.37228800680998053,鄔光亜,4,-1.9670196301327696,102
x111,0.9229716938349565,1.4716089695418386,0.6271854228520424,0.5305376974079745,廖行文,20,-1.9760979761624653,103
x65,1.7815033103504552,1.9117953919359376,0.9318483127770566,0.35141492261417867,姜至省,3,-1.9847336117633418,104
x306,1.384237938170198,1.7105600418710603,0.8092308391911682,0.41838237922265686,陶欣然,5,-1.9855653443157906,105
x120,0.8151765072186365,1.4341383802829184,0.5684085430150912,0.569757590878686,張維,36,-2.010076101938713,106
x104,1.04827309919748,1.5601348857814061,0.6719118383616196,0.5016398233882879,崔基勲,12,-2.02519262579189,107
x20,0.7102896496861176,1.3892196828283232,0.5112867737664308,0.609150264983481,依田紀基,46,-2.026473125485679,108
x286,1.2366503612137345,1.6639188302921193,0.7432155575741798,0.45735118579810724,金成龍,7,-2.0412697344617405,109
x153,0.9219111062892391,1.5359801493096212,0.6002103000508252,0.5483660900412967,朴鋕恩,21,-2.1039697878507146,110
x183,0.9913471019961528,1.575201616999457,0.6293461683238576,0.5291224521225695,林漢傑,9,-2.1118000834927777,111
x28,0.8291751886527001,1.495288515128333,0.5545252172163819,0.5792194525387353,劉世振,15,-2.116543186150116,112
x143,1.117605845592595,1.6496436947729036,0.677483173568853,0.4980994424899639,朱松力,6,-2.1321922331100254,113
x245,2.038068935643039,2.131376496560311,0.9562219246257736,0.3389601254039215,秦悦欣,2,-2.160742762580774,114
x322,0.766359579112153,1.4872185967072769,0.5152972002965025,0.6063453550643721,黄晨,19,-2.1634610564011822,115
x292,0.7480867279053675,1.4901099245699556,0.5020345919253337,0.6156431883490645,金秀俊,14,-2.187429823497445,116
x256,0.6860889984742308,1.4730775102442695,0.4657521370755716,0.6413929284415938,董彦,22,-2.2158736967069803,117
x152,1.8412928733489808,2.068986537855561,0.8899491802674668,0.3734931745909537,朴炳奎,2,-2.2346106062264743,118
x142,0.8080370263471095,1.5453052836096404,0.5228979897484307,0.6010452436103245,朱剣舜,11,-2.236214382363882,119
x176,0.9851588548993633,1.6442688963096226,0.5991470477307221,0.5490748302764942,李載雄,7,-2.254050870830593,120
x311,0.6402234486411275,1.4762770154867453,0.4336743320697427,0.664524948463691,首藤瞬,15,-2.2680422718677606,121
x300,0.586189810500377,1.4499124522983036,0.4042932451343448,0.6859970921266472,陳瀟南,29,-2.270137720527281,122
x114,0.6820261426574544,1.5020676198147087,0.4540582152630302,0.6497869268288421,張学斌,17,-2.277047068377522,123
x80,0.7282733173269811,1.5266419792704968,0.47704263816653675,0.633331759883227,宋泰坤,13,-2.279211381835897,124
x88,0.4750839049904097,1.4002669126792529,0.33928096185704354,0.7343980832395988,小林覚,34,-2.283441912987718,125
x112,0.7138287109884394,1.5238312673674743,0.4684434072688564,0.639467532712812,張偉金,13,-2.288118885725485,126
x205,0.6589213059006106,1.4971041260999594,0.44013057903803776,0.6598425355891102,汪洋,16,-2.2903738225163095,127
x295,1.6090543955019936,1.9815564424952505,0.8120154243377553,0.4167827809661258,金鐘秀,5,-2.2946117962136503,128
x187,0.7505942018843402,1.5515322899315,0.48377607527425603,0.6285447960897672,柳時熏,12,-2.3059244092807147,129
x212,1.0513905324184625,1.7099622846183165,0.6148618258286002,0.5386459750468643,清成哲也,5,-2.3172351682796206,130
x185,0.7465389954040338,1.5560938513572875,0.4797519087636472,0.6314038125439008,林至涵,18,-2.318965891769823,131
x201,0.5511388176088949,1.46170854141586,0.3770511028655845,0.7061356281269953,檀嘯,25,-2.3284270089803494,132
x95,0.9241215253266899,1.6559565323174112,0.5580590476209165,0.5768040638959787,尹航,6,-2.3381128433386102,133
x173,0.6589075231870648,1.5417566200911534,0.4273745379787039,0.6691065499410098,李華嵩,13,-2.3783530183925072,134
x192,0.4646799144979325,1.4485841213583317,0.320782140054251,0.7483754948932091,楊一,29,-2.389030804577981,135
x260,0.4566158437951355,1.4688770471197443,0.310860493524964,0.755906679073233,藍天,23,-2.437071939030761,136
x86,0.24510480753382127,1.3639131575973056,0.17970704818597277,0.8573825598788247,小林光一,18,-2.441804112932871,137
x29,1.0213714458461616,1.7602188475270202,0.5802525335307677,0.5617443317866571,劉小光,5,-2.4462596837820683,138
x17,0.402196848310045,1.446165906085348,0.27811252264877323,0.7809259831269914,付沖,31,-2.446749986678091,139
x85,0.3825818261612248,1.440585466104839,0.2655738483851831,0.7905674284865853,小松英樹,21,-2.4553715420653077,140
x75,1.2829536803609567,1.9003933730180385,0.6750990076983282,0.4996128640519335,安永吉,3,-2.4608212644845793,141
x11,0.6590524059679478,1.5872511712322228,0.4152162039082377,0.6779836377412425,中野寛也,7,-2.4678324013595314,142
x16,0.42225940597283496,1.4721097945043022,0.28683961451056084,0.774235128875616,今村俊也,14,-2.4777968892006403,143
x145,0.9489781092934685,1.7409887929348589,0.5450799644113364,0.5856985218547937,朴志娟,5,-2.4807698127882034,144
x39,0.643998814344695,1.5873416996681897,0.40570900044981706,0.6849564283010856,厳歓,9,-2.4830643340016385,145
x54,0.404843638744221,1.4670186130868448,0.2759635325228522,0.7825760758106579,坂井秀至,16,-2.485183029036863,146
x234,0.17419347559183004,1.357272768265575,0.12834080198516584,0.8978792767614419,王銘琬,28,-2.4996338778913523,147
x252,0.4084725995058417,1.479836424534256,0.2760255070991369,0.7825284751614128,芮廼偉,30,-2.5068051568266423,148
x149,0.7085994445602807,1.6585790304112071,0.42723284906393605,0.6692097375044792,朴昇哲,7,-2.5588012453497972,149
x166,0.7066754463110095,1.6607339360762399,0.4255199649744304,0.6704576706247046,李熙星,7,-2.564970407759183,150
x303,0.43912461867567454,1.533557915195406,0.28634368113819897,0.774614905344338,陳詩淵,22,-2.581984474259275,151
x224,1.265106292365829,1.95550505322661,0.6469460614680521,0.5176668532444929,王偉,3,-2.587238662490593,152
x34,0.4656990640083848,1.557178002344353,0.29906604338570697,0.7648896546760591,劉菁,13,-2.6019416006099907,153
x18,0.3785310893996444,1.51652984368222,0.2496034555314451,0.8028940260330368,仲邑信也,14,-2.6090327026543294,154
x269,0.23190073181990825,1.4432055964897188,0.16068447377418432,0.872341918654852,趙守洵,38,-2.6112142932648377,155
x270,0.3678244818019072,1.514958442007085,0.24279509694972015,0.8081641340121327,趙恵連,21,-2.61664364895205,156
x287,0.4028692984053802,1.545410902046955,0.2606874960386035,0.7943335094547997,金承俊,14,-2.641590178627121,157
x233,0.1510194388788721,1.4182289327822737,0.10648452826484296,0.9151979302684522,王立誠,26,-2.642891558702207,158
x171,0.49696526431808696,1.608355435882982,0.3089897004297776,0.7573293615940762,李聖宰,10,-2.6714949443713873,159
x139,0.3844270492228583,1.5548701742279805,0.24724060927706257,0.8047220189683952,本田邦久,8,-2.678667194006263,160
x156,0.3168891252025124,1.5426026421608623,0.2054249853731725,0.8372401010073814,李劫,13,-2.722038079854386,161
x50,1.0566475389491468,1.9217347697246288,0.5498404647695254,0.5824288016309074,周逵,3,-2.729169957408372,162
x9,0.2219990641795672,1.4998243939385212,0.14801670454005636,0.882329585138978,中小野田智己,12,-2.7326549918793193,163
x96,0.7431405258199857,1.7740387648623464,0.41889756894779495,0.6752909938349941,尹赫,5,-2.7517158409588367,164
x46,0.35304576059898407,1.5902960679768574,0.22200002107036695,0.824313866928848,周俊勲,13,-2.779837493315425,165
x47,1.2743585913721138,2.063611137484526,0.6175381438023808,0.5368798300366021,周平強,4,-2.790955349472402,166
x273,0.8690191977532084,1.8596852864224058,0.4672936889364735,0.640289771113502,車敏洙,5,-2.7945608164989313,167
x250,0.2209213412747983,1.5415285703724224,0.14331316689214865,0.8860428574967691,聶衛平,14,-2.815889942358874,168
x45,0.2878824827423256,1.5815721848507003,0.1820229803608373,0.8555646914380828,呉樹浩,10,-2.8278147214135543,169
x172,1.1614762938418297,2.0277969525021424,0.5727774136402853,0.566795413866579,李聡,2,-2.8332837025873907,170
x267,-0.06311905942082158,1.4562988820509695,-0.0433421052496643,0.9654288276046633,趙善津,20,-2.9320278570612315,171
x123,-0.10853392973478165,1.4381376096086145,-0.07546838981863417,0.9398420470624801,彦坂直人,22,-2.941665020663752,172
x7,0.9236509396776604,1.9625423156948867,0.4706400123406353,0.6378978291291759,三谷哲也,4,-2.9425574222412663,173
x138,0.009573350611561685,1.5156667477345744,0.006316263536077908,0.9949603843520234,望月研一,12,-2.97629014242555,174
x72,0.8651615838193109,1.9569574217584886,0.4420952516390936,0.6584202803163478,孫根気,3,-2.990044537044912,175
x98,-0.05774569975058632,1.4894483252158108,-0.038769857787593516,0.969073876759729,山城宏,17,-2.991958900425734,176
x193,1.301518302097197,2.181013434748608,0.5967493282530903,0.5506747533413977,楊冬,2,-2.995078164357561,177
x242,0.989736710657205,2.026880028039376,0.48830552226349017,0.6253334505517224,石田章,2,-3.003216944580365,178
x168,0.4404094900935256,1.7515279761401503,0.25144302351599196,0.8014716079176589,李玟真,5,-3.0101006229025704,179
x290,0.515927708121031,1.8059662997711103,0.28567958781203173,0.7751235400020433,金澤秀男,4,-3.041825902428056,180
x268,0.5328847911110763,1.820768294207448,0.29267029352739954,0.7697741784373331,趙大賢,5,-3.054028748477596,181
x178,0.7415552225579329,1.9299234590675678,0.3842407423329687,0.7008000236983893,松岡秀樹,3,-3.0603939918051757,182
x314,-0.15815921643753633,1.4756621132283303,-0.10717847603441469,0.9146473906948206,馮偉,29,-3.065213579497347,183
x90,-0.08448657103157792,1.5358138586103856,-0.05501094456070472,0.9561297444988832,小県真樹,9,-3.1100398724940375,184
x188,0.2058344070905794,1.7251769524574256,0.11931205479958383,0.9050281333721087,桂文波,5,-3.192764189250549,185
x33,1.1351023795455202,2.2080123771632527,0.5140833408750384,0.6071937241062486,劉耀文,2,-3.2146820034660877,186
x74,-0.15241444987737462,1.5550553285018147,-0.09801223601748955,0.9219225772143462,安斎伸彰,10,-3.21587344702595,187
x266,-0.16562720651665483,1.550025736445765,-0.10685448803994751,0.914904419674596,趙哲倫,16,-3.219177907314812,188
x106,0.3234146912162469,1.8005513952067471,0.17961980539806308,0.8574510551063166,崔汕,6,-3.223671557341045,189
x27,-0.23014001160434658,1.5331362545249099,-0.15011060558062575,0.8806773527526941,内田修平,10,-3.2504184330184187,190
x261,-0.4036841574886086,1.447888356786823,-0.2788088982112343,0.780391485355497,蘇耀国,21,-3.25602422035865,191
x175,-0.04079433480916417,1.6366221055596282,-0.024925934136283044,0.98011404120869,李赫,12,-3.264939882761632,192
x128,0.3481034365930635,1.8343913543433399,0.18976508789623828,0.8494932145667381,徐奉洙,6,-3.265647531463316,193
x293,0.8175527133720266,2.0825087771547173,0.39258068073500735,0.694629210817503,金秀勇,3,-3.284989577622767,194
x58,0.5816916361241166,1.9721088215228468,0.2949591978778021,0.7680250490888597,大淵盛人,2,-3.3033627422758913,195
x326,0.0,1.686192513905452,,,黒瀧正憲,3,-3.3217992523937405,196
x174,0.11117158675006356,1.7809721221961476,0.062421856785144926,0.950226889701002,李豪傑,5,-3.397343493976347,197
x244,-0.28492237446566154,1.5827460530980755,-0.1800177444182868,0.8571386377347917,秋山次郎,7,-3.4029320990688703,198
x52,-0.41829828690526116,1.5173635276993482,-0.27567440449784103,0.7827981563654727,唐奕,18,-3.407504436472977,199
x35,-0.31026833126325903,1.5732166622174066,-0.19721907269018124,0.8436561058735934,加藤充志,9,-3.4095051558315497,200
x208,0.5492007347461134,2.0314078971062703,0.27035473059273174,0.7868873634504999,洪マルグンセム,3,-3.4526728225532386,201
x100,0.5054252533234102,2.0154391804266982,0.25077673304753567,0.8019867312018641,山田晋次,3,-3.4649899321171853,202
x285,-0.3519210898758754,1.583558231363462,-0.22223438513711444,0.8241314278384057,金恵敏,15,-3.4715308056618954,203
x276,0.2746925264093561,1.9073265770022663,0.14401966067137212,0.8854849445143215,郭聞潮,3,-3.4827408302851084,204
x73,0.9058198921959508,2.2599149086388732,0.4008203533386654,0.6885523926933237,孫騰宇,2,-3.546212477822629,205
x253,0.09369181564645611,1.8523161514157394,0.05058089871691004,0.9596594839549192,苑田勇一,3,-3.5553710026425507,206
x259,-0.5176282334700202,1.5574186384177697,-0.33236293742824013,0.7396152209955276,蕭正浩,23,-3.5857429511530263,207
x219,-0.5702399338959016,1.5322408691624212,-0.372160764911339,0.7097731563823387,片岡聡,13,-3.588754446145871,208
x206,0.34164993237602037,1.9972883967304096,0.1710568853928688,0.8641790366034549,汪涛,3,-3.5930082091828868,209
x308,-0.3639525818240621,1.6410308066874668,-0.2217829064152216,0.8244828868041554,青木紳一,6,-3.5967832709983716,210
x255,-0.1473712783040354,1.7519804595799218,-0.08411696460323029,0.932963436643648,葉桂,6,-3.5987727836764813,211
x211,-0.15270690882499555,1.758521743840026,-0.08683822611799755,0.9308001023274294,淡路修三,4,-3.6169947441898467,212
x55,-0.17037675302615096,1.750655473770866,-0.09732169211978865,0.922470929947961,大垣雄作,5,-3.6191680363547567,213
x264,-0.6929132137591327,1.4985474268086536,-0.4623899126334487,0.6438017318447594,謝依旻,28,-3.64505164457218,214
x115,-0.47906835582824636,1.6129777489737844,-0.29700865751746497,0.7664598994850002,張東岳,11,-3.6566345213066014,215
x121,-0.10011484392734107,1.8264881573373684,-0.05481275283672643,0.9562876403831171,張英挺,5,-3.6982965138819566,216
x140,0.05984558447866663,1.935727413651725,0.030916328433748166,0.9753362679406908,朱亨煜,5,-3.7535374204152316,217
x200,0.06244316207373854,1.9477931443526604,0.032058415573944954,0.9744254659152707,橋本雄二郎,3,-3.7747093323010024,218
x216,-0.46700790940095926,1.681109129274003,-0.2777974976571803,0.7811678121896142,潘非,8,-3.778792894070745,219
x177,-0.3274541304345872,1.7684456831230881,-0.18516493526467875,0.8530996710801491,村上晶英,6,-3.8112921261870705,220
x136,-0.2523155846723256,1.8166288479837145,-0.1388922040692968,0.8895353315081821,曹大元,5,-3.831074415200243,221
x296,-0.6895829961905321,1.6104955037304416,-0.42818064042602366,0.6685196099218432,鈴木歩,14,-3.862259138539502,222
x82,0.07749066238135378,1.9999990633925653,0.03874534933526801,0.9690934169937362,富士田明彦,3,-3.8625074925019995,223
x107,-0.0466870606270365,1.9454298354797868,-0.02399832662971493,0.9808539434798109,崔珪昞,3,-3.8791838365222167,224
x158,-0.5509885233139383,1.7090217626360615,-0.32239994560635216,0.7471497254255759,李夏辰,8,-3.9177613957069792,225
x215,-0.13786354724068148,1.944688821345871,-0.07089234314890006,0.9434834373262768,潘峰,3,-3.9689005252920473,226
x164,-0.9318677373214063,1.5587860222626544,-0.5978163288690224,0.5499624940227039,李沂修,11,-4.0026762011788355,227
x279,-1.0014357384881685,1.5689949611456486,-0.6382657454533444,0.5233007061792336,鄭岩,14,-4.0923558119450965,228
x130,-0.29952058252727676,1.9265927941007175,-0.15546647088290655,0.8764535848825767,徐能旭,3,-4.09490838690569,229
x135,-0.9274675623384145,1.620124795498719,-0.5724667413987171,0.5670058114707208,曹又尹,11,-4.119113409470891,230
x320,-0.9280758502309291,1.6227662363886188,-0.5719097608884895,0.5673831109285477,鶴山淳志,9,-4.124925335916508,231
x53,-0.5379837433277583,1.827969511634112,-0.29430673755976827,0.7685235246983478,唐韋星,6,-4.139083681246959,232
x202,-1.0998880212109827,1.543476895867278,-0.7126041369041399,0.4760907511273116,武宮正樹,13,-4.140537506069521,233
x1,0.16408109094058537,2.1863253459770164,0.07504879877210656,0.9401758855314771,マイケル・レドモンド,2,-4.142979840634137,234
x67,-0.38746781413144377,1.9104755498989463,-0.20281223392361064,0.8392817953692406,孔令文,3,-4.151104647432368,235
x319,-0.3816755499636751,1.9287681601483948,-0.19788565461092528,0.8431345282003762,魯佳,3,-4.181348825456013,236
x323,-0.8898528425172689,1.6888726382066714,-0.5268916213019821,0.5982688526510012,黄祥任,10,-4.216931939784412,237
x99,-1.0975897313527325,1.5955867379684945,-0.6878909840715942,0.49152143459599273,山田拓自,10,-4.2408956051506665,238
x182,-1.2789769740435701,1.5186110925179237,-0.8422017857929447,0.3996750143906988,林海峰,13,-4.27064082630388,239
