term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x105,0.43161142323454393,0.7660708109369626,0.5634093050832344,0.5731562023979666,安官旭,12,-1.0775480743112724,63
x471,2.0242777502789817,1.5773194333293683,1.28336575807361,0.199363964495637,高尾紳路,45,-1.0830415333798737,64
x212,2.3583968535674904,1.7491130095508172,1.3483387526647812,0.17754945335912592,李喆,8,-1.0873557752476195,65
x204,2.0882468023663754,1.6190471799254653,1.289799845401979,0.19712016164746746,朴珉奎,24,-1.1012761420867911,66
x430,0.2846402690570218,0.7040191335097925,0.40430757561656894,0.6859865553873665,金東燁,15,-1.1022774239572695,67
x455,2.1264858664912154,1.6398987229301047,1.2967178013845249,0.1947283020347752,陳賢,18,-1.1041146176810908,68
x35,2.0758550604547157,1.618043589710956,1.2829413704642791,0.1995126174357542,党毅飛,21,-1.1116908112758677,69
x419,2.0793283145519674,1.6227501753567184,1.2813607085852772,0.20006699834892192,金庭賢,22,-1.1174895309007677,70
x129,2.075264490105883,1.6209003665035715,1.2803158867700277,0.20043406261410998,尹燦熙,24,-1.1179092319061525,71
x66,2.4658604994624214,1.8210395327914604,1.3540949853419815,0.17570607586148793,呉震宇,6,-1.1215873801367553,72
x312,2.0917140218418435,1.6340407793356944,1.2800867936063458,0.20051461273916782,王沢錦,19,-1.1273463134494741,73
x397,2.0047055295809013,1.6009873597090052,1.252168243192923,0.2105085650671183,趙晨宇,34,-1.149239569045839,74
x148,2.0030729805781693,1.6079643956808873,1.2457197348141371,0.21286730586992705,廖行文,28,-1.1646168789131788,75
x350,2.0538975096630034,1.636859915272933,1.2547790378998516,0.20955898422805183,胡躍峰,17,-1.1707165234246748,76
x305,2.084256101912089,1.65833062340437,1.2568399042365515,0.20881161319388686,牛雨田,13,-1.18265522619452,77
x161,0.2909364703858625,0.7480210114451816,0.38894157508192356,0.6973193663266404,張秀英,13,-1.1826649221611452,78
x220,2.0029956253828782,1.6242090078611715,1.233212976709512,0.21749631514395584,李昌鎬,22,-1.1966961201036295,79
x237,2.1561350861671187,1.704634706731255,1.2648663538604374,0.20591924035979045,李維清,11,-1.2019952860934535,80
x143,2.0623060027174542,1.657280539884958,1.2443916120927911,0.21335546850025805,常昊,16,-1.202536660855913,81
x244,1.9314973837534632,1.6318312743737622,1.1836379251247664,0.23655642096322338,李銘,19,-1.2832102267628482,82
x56,1.9611659210425751,1.6484711921708783,1.1896877120794012,0.2341691568097807,厳歓,15,-1.286322327534055,83
x306,1.8447486038053988,1.5910341252183131,1.159465139411936,0.24626663828593573,王元均,44,-1.289588622874678,84
x406,1.841776700435959,1.5903421990589672,1.158100880128673,0.24682287088631763,鄔光亜,40,-1.2911974317102064,85
x3,1.7894742100002587,1.5684335725046425,1.1409308251050982,0.25389871062083874,一力遼,55,-1.3003399278338872,86
x404,1.8381221198788051,1.597992738936674,1.1502693817632217,0.2500329375092029,邱峻,35,-1.3099235758264423,87
x227,1.923749337688634,1.6438060877418352,1.1703018695662386,0.2418795098043106,李泰賢,17,-1.3145486551627814,88
x140,1.8182595453038966,1.5924691710136814,1.1417863393527983,0.25354284197250837,崔精,55,-1.3189047215930558,89
x383,2.668896798785635,2.031285632946962,1.313895375173621,0.18888141528987215,謝尓豪,3,-1.3327358981198802,90
x131,1.7613654639866567,1.5725667566011676,1.1200576742405168,0.2626891856768062,山下敬吾,44,-1.3365910465176434,91
x192,1.9104729302296148,1.6483073544515683,1.1590513899425483,0.2464352383510782,朴文尭,16,-1.3366925580399747,92
x94,0.13176865326832785,0.7600632915113417,0.17336536935800903,0.8623642441460679,姜勲,12,-1.3655560310090153,93
x467,2.1528792914988224,1.7920371154634114,1.2013586509574603,0.22961210837803012,韓晗,6,-1.377433825964098,94
x77,1.9186474720361995,1.673925853835069,1.1461962115230242,0.251713975097552,国宇征,12,-1.3789864600188864,95
x178,1.7897420161522246,1.610034530849109,1.1116171621538704,0.26630279029551823,於之瑩,65,-1.3820260096205204,96
x33,1.9496365601486931,1.6933646229458168,1.1513388987405793,0.24959284014676267,偰玹準,14,-1.3862917470545657,97
x446,2.7217284089188465,2.086180613104012,1.3046465832453535,0.19201321831472362,陳時暎,3,-1.3880473988960573,98
x158,1.7609947266404216,1.6034472843276404,1.0982554548893975,0.27209295719542104,張涛,31,-1.39779642348503,99
x28,1.697710216113253,1.5733357936544439,1.079051416080683,0.28056480761890207,余正麒,40,-1.4017612973860016,100
x440,1.7754560716707877,1.6129137444696555,1.1007755856495463,0.2709943399910049,鍾文靖,26,-1.4019840049344339,101
x48,1.8247630232913374,1.6385274858350405,1.1136603072370104,0.26542494373439474,劉曦,17,-1.4031361238036923,102
x309,1.9298899587896223,1.696333646424893,1.1376830040817505,0.2552528728372652,王昊洋,11,-1.4118873246674168,103
x21,1.872023012496447,1.6787053080492678,1.115158809303953,0.26478237383460207,付沖,13,-1.4350264443606107,104
x385,1.7048124759002603,1.6065116499983219,1.0611889903830085,0.2886040217689524,謝科,30,-1.4600154745964338,105
x169,2.1369751219914366,1.8491282398528872,1.1556662625851466,0.24781769294826755,彭筌,5,-1.5058075105187512,106
x351,1.8087239491134073,1.6840254378112127,1.074047878673537,0.2828012231733044,胡鈺函,12,-1.5088061633746819,107
x367,1.6165860470448903,1.5894996440829972,1.0170408361289818,0.3091340034466816,蕭正浩,45,-1.514728251798614,108
x76,2.0527582230430528,1.8127592529590713,1.1323942877093125,0.2574687053480193,喬智健,6,-1.5183775052863178,109
x114,1.7910340138408354,1.69373879058826,1.0574440544157244,0.29030897467634315,宋泰坤,14,-1.5456314036180365,110
x284,1.5484165338127107,1.577810300503101,0.9813705318814196,0.3264100524372703,河野臨,39,-1.559869758178398,111
x405,1.711234217595443,1.6705412614737185,1.024359144583969,0.30566567167324693,郭聞潮,14,-1.5797320675077826,112
x426,1.6381258539311425,1.6374826967689373,1.0003927718830095,0.3171204665974717,金昇宰,18,-1.5877150587036641,113
x454,1.539391371284584,1.5963345234511384,0.9643288099517836,0.3348811012394065,陳詩淵,34,-1.6053876399141587,114
x5,1.6379041452644578,1.6510072895091645,0.9920635454925204,0.32116652808231044,丁浩,17,-1.6145802150685962,115
x79,1.497717383556759,1.6162320125290517,0.9266722673146146,0.35409672068674347,夏晨琨,27,-1.6862596811254726,116
x466,1.557396666586473,1.654909902084443,0.9410764082231019,0.3466657044009457,韓昇周,16,-1.7027758405198798,117
x37,1.7147449040700193,1.738973083535296,0.9860675362403993,0.3240999728350895,兪斌,8,-1.7110320704945137,118
x449,1.7176285000887683,1.744831319659244,0.9844094845937381,0.3249142165033631,陳浩,8,-1.7196891996399424,119
x301,2.2927211989773335,2.040981942945993,1.1233422259816639,0.26129217662356985,焦士維,3,-1.7280132286262733,120
x245,1.3532235840802722,1.565581327207771,0.8643585360677233,0.3873909631784145,村川大介,51,-1.7309716305190366,121
x248,1.3722978533291497,1.587833278010064,0.8642581512392586,0.38744609379825123,林君諺,43,-1.7557337043506762,122
x103,1.5969317751703511,1.7022712879538722,0.9381182579245997,0.3481836399258052,安冬旭,11,-1.7565426620987772,123
x364,2.4392751628742473,2.1324624297217083,1.1438772045294974,0.252674565923361,蔡文馳,2,-1.761675823677518,124
x175,1.71601348883231,1.7697906610726062,0.9696138230226032,0.33223902014275747,戎毅,7,-1.770474113480724,125
x378,1.3653314269582406,1.592033884537344,0.8576019896429624,0.3911122760345331,許家元,31,-1.770975325580327,126
x410,2.0971487114568172,1.9636061205807582,1.068008848351197,0.2855165204716976,金主鎬,4,-1.7711553460872764,127
x234,2.2397763649814926,2.052796599340775,1.091085383569304,0.2752353137399861,李相勲,3,-1.8042329357198343,128
x229,1.3956372039183491,1.6325503570363087,0.854881564849218,0.39261671735974785,李浩范,23,-1.8204869994431792,129
x211,1.4749979737494232,1.6796506212173623,0.8781576091582589,0.3798581931186714,李元栄,13,-1.8339137500487805,130
x270,1.3650028854892045,1.628261569294087,0.8383191688795952,0.4018514728946156,楊楷文,22,-1.842672406020147,131
x464,1.4325016860976896,1.662648400397165,0.8615782421319509,0.3889196483473745,韓一洲,15,-1.8429156626847258,132
x20,1.4954286820806342,1.6965425353599208,0.8814566395550935,0.378070713018024,今村俊也,11,-1.8467601125784099,133
x97,1.3433312864507772,1.6348003279748486,0.8217096996272711,0.41124213742432386,姜昇旼,21,-1.8772253596596749,134
x447,1.3970941698986017,1.6624113226580617,0.8404022222759893,0.4006829035694055,陳梓健,15,-1.8778561357377799,135
x138,1.3179505102737792,1.6231709748790484,0.8119603730420248,0.4168143700582081,崔宰栄,27,-1.8796963102379463,136
x47,1.3367070151294809,1.6398113571574344,0.8151590177095881,0.41498129302644116,劉星,19,-1.893721358470665,137
x380,1.2773466570215253,1.6219054830922406,0.7875592445659674,0.4309545616617129,許皓鋐,23,-1.9178071446701885,138
x162,1.354061259187922,1.6618667258996802,0.8147833024666148,0.41519636036322655,張立,16,-1.9198161908344482,139
x217,2.269117675716031,2.1310752357769127,1.0647759579866702,0.28697732731449144,李成森,2,-1.9291005387644864,140
x318,1.5005165490689993,1.7474350169683683,0.8586966236216619,0.39050791374313965,甘思陽,8,-1.941930434358686,141
x349,1.3177296368133407,1.6560070977736914,0.7957270464509932,0.42619070291779615,胡耀宇,19,-1.9446043458008315,142
x347,1.1488553471179497,1.5736583543893896,0.7300538543918754,0.4653572664922662,羽根直樹,35,-1.9512516110291478,143
x109,1.2621048272077966,1.6431125876417259,0.7681182876331257,0.4424169131035507,安祚永,18,-1.9748269704464032,144
x183,1.3985489608417825,1.727445751797583,0.8096051406456325,0.4181671526273334,曹瀟陽,9,-2.004519170199456,145
x371,1.334796492068171,1.7032042057024173,0.7836972734092613,0.4332177628007777,蘇耀国,13,-2.020515793165591,146
x386,1.3349481042592253,1.7035780906914335,0.783614271370095,0.43326647919635236,謝赫,12,-2.021100734402899,147
x185,1.1838381413843484,1.6273183015606703,0.7274779250310128,0.466933233477173,本木克弥,18,-2.021978912690172,148
x187,1.289208652126437,1.6835808039131046,0.7657539508231275,0.44382271883107605,朱元豪,14,-2.027445531582379,149
x286,1.194318216022174,1.6370802036749779,0.7295416640804308,0.46567039150595907,洪基杓,22,-2.0307297852175323,150
x341,1.2633189121431239,1.6930909465478043,0.7461612825459959,0.45556999340816423,簡靖庭,11,-2.072070252556051,151
x448,1.3032559284206326,1.717453634832918,0.7588303416106017,0.4479540527958722,陳正勲,9,-2.080127732200215,152
x488,1.565243549880991,1.8522202100862306,0.8450634224578084,0.39807542928734657,黄昕,5,-2.0836302639888835,153
x108,1.1308991640128545,1.633561612270237,0.6922904869447752,0.4887549230288472,安正己,24,-2.087217212159512,154
x38,1.118580471625433,1.64091309832985,0.6816817251102107,0.49544022555513273,兪炳龍,21,-2.1140183320843717,155
x288,1.1435565399936944,1.664978560718619,0.6868295886645686,0.49219012172698506,洪旼杓,16,-2.1364512246219847,156
x122,1.0745011700226306,1.651027212768332,0.6508076679250967,0.5151706497577074,小林光一,19,-2.1780224391309835,157
x89,1.0511117036042217,1.644321399752626,0.6392373800902624,0.5226685182600382,大西竜平,16,-2.1882014539084516,158
x174,1.0043196595768569,1.625229739524883,0.6179555020144155,0.5366046713567287,志田達哉,16,-2.1973829272871623,159
x490,0.9541985935029436,1.6023398070562436,0.5955032692197544,0.5515071144738979,黄翊祖,19,-2.2024108263978563,160
x4,1.0962412541529027,1.675974096321218,0.6540920033067126,0.5130525331366158,丁世雄,15,-2.2054277155998965,161
x104,1.0731599251128392,1.6654059223665247,0.644383396684389,0.5193268483681763,安国鉉,16,-2.2076897419492143,162
x110,1.1910814852995868,1.7315142844172184,0.6878842964327453,0.4915256463315917,安達利昌,10,-2.2200016550023336,163
x7,1.8234329856902385,2.0618584804095588,0.8843637926731225,0.37649986181930933,三村智保,3,-2.2384282207165924,164
x157,0.8992895417267533,1.593081346014232,0.5644969379477748,0.5724159834767719,張栩,30,-2.2390807099212835,165
x317,1.9441522349723255,2.124874677555963,0.9149491287686176,0.3602183368941305,王雷,2,-2.241850879812922,166
x257,0.9271485929248043,1.6096998570602081,0.5759760671272308,0.564631358431373,柳時熏,24,-2.2439601254838055,167
x335,1.0008659980939718,1.656484458412179,0.6042109197048251,0.5457034219135164,秦悦欣,20,-2.2624083849780208,168
x252,0.8896494154617443,1.6041414618006054,0.5545953624707991,0.579171461790614,林書陽,32,-2.2705092642854483,169
x64,0.9778311372779402,1.6523582502634049,0.5917791357425441,0.5539984963719888,呉柏毅,16,-2.277314615740967,170
x260,0.997331342291808,1.6671848771806828,0.5982128052758969,0.5496979482029793,柳秀沆,17,-2.287022865754137,171
x188,1.943444978773537,2.1495148121252172,0.9041319314529683,0.3659254483951478,朴勝文,10,-2.2910992011131404,172
x78,0.9707238815454687,1.6581009688977812,0.5854431664621457,0.5582497708564131,坂井秀至,14,-2.2957350271831602,173
x236,1.1459485459860232,1.7473807292457715,0.6558093075002912,0.5119468270441059,李維,10,-2.2963914906281464,174
x342,0.804858820775155,1.5805511834095975,0.5092266730893821,0.6105933488658204,結城聡,26,-2.3088270105417523,175
x116,0.8606084489732072,1.6108088950068695,0.534270981269654,0.5931540661020878,宋知勲,30,-2.312685074190326,176
x263,1.8586993608581663,2.1237696136274193,0.8751887911624696,0.3814711910309009,楊一,2,-2.32512677798785,177
x264,1.5316434669096857,1.961558585009784,0.7808298353230403,0.4349025838541708,楊冬,4,-2.332626945559589,178
x417,0.93733142990009,1.6686869695902506,0.5617179536856176,0.574308200022553,金大熙,14,-2.3499819001927036,179
x259,0.9922095294465658,1.698904780291586,0.5840289231961965,0.5592008529137049,柳珉瀅,14,-2.354632887727859,180
x219,0.8433350291194961,1.6262970337057123,0.5185614999234527,0.6040665628413464,李昌錫,24,-2.360470127280757,181
x99,2.0064655073030635,2.2192784906302707,0.9041071302111486,0.3659385979290018,孔傑,2,-2.3655131192385697,182
x24,0.7317068008229053,1.572917316193424,0.4651908865710054,0.6417947644680319,伊田篤史,46,-2.36694031207814,183
x474,0.8506916822620894,1.658280189051393,0.5129963487947844,0.6079538747478033,高根台,17,-2.4161202901691547,184
x486,0.8086585878203643,1.6412184522730995,0.4927184353188122,0.6222115497156042,黄宰淵,19,-2.4245417631576416,185
x253,0.7341762247775666,1.6034165260179807,0.4578824110044963,0.6470369241578069,林立祥,36,-2.4245543314778555,186
x394,-0.8232650247904413,0.8165120140615452,-1.0082705589294454,0.31332459271844987,趙大賢,12,-2.431793692491685,187
x150,1.2925970529882984,1.9064614064503478,0.6780085076020462,0.4977662990183462,張亜博,4,-2.463131917718887,188
x354,0.6548691080930551,1.5886331405479364,0.41222173412999796,0.6801769082772768,芝野虎丸,34,-2.4747381787863794,189
x296,0.8175269787445686,1.6749732431689184,0.4880836049642629,0.6254906234506237,湯川光久,13,-2.482170310298201,190
x23,0.907647690650777,1.7242914270434802,0.5263887974012931,0.5986180976558257,伊淩濤,10,-2.489206420624879,191
x442,0.7424016178397326,1.6424397528103347,0.4520114765667532,0.6512607146994696,閔詳然,21,-2.493204695196627,192
x201,0.6983016100209098,1.6340541183550843,0.4273430128029377,0.6691295081908749,朴河旼,23,-2.520785003138606,193
x450,1.3194922400229399,1.9546779092705315,0.6750433070148947,0.49964825091071285,陳瀟南,4,-2.5312232412400073,194
x445,0.9936480269882016,1.790750082684471,0.5548781131416437,0.578978033334457,陳昱森,7,-2.534129635900206,195
x265,0.6258925509092167,1.6064792908980043,0.3896051162659866,0.696828568303135,楊博崴,29,-2.5388716521598518,196
x205,0.6541312357736091,1.6372824489418802,0.39952253577038693,0.6895082219879103,朴硬根,22,-2.571315188641895,197
x101,0.615679805519841,1.6188216429647007,0.3803259044599185,0.7037035087263602,孫喆,23,-2.573398831120619,198
x196,0.6001493596896017,1.6192614268491605,0.37063154209595556,0.7109119855110082,朴材根,28,-2.5897956512032443,199
x68,1.1688223943640703,1.9083418396879985,0.6124806206393112,0.5402198159337902,周元俊,5,-2.5906110298212868,200
x124,0.6972202608785099,1.6699346343152233,0.41751350415246247,0.6763028488751299,小池芳弘,14,-2.59255096872248,201
x46,0.8509844094850054,1.7563536827482045,0.4845176787817883,0.6280185208873307,劉昌赫,15,-2.6090323455289575,202
x271,1.6034875507892186,2.1563192461991516,0.743622519539078,0.4571048754201774,楊潤東,2,-2.6444613642231096,203
x145,0.5819558498294409,1.6385400488888295,0.35516730288288795,0.7224642584718708,平田智也,18,-2.645968046481553,204
x195,0.618368089966622,1.6781078936793759,0.36849125869422145,0.7125069618780213,朴時烈,13,-2.6875044605817484,205
x398,0.45690318246683576,1.600841267772455,0.2854144203207662,0.7753266609831855,趙治勲,26,-2.6967541150449006,206
x163,1.5806158323114392,2.1738857943389442,0.727092396678588,0.46716935616397665,張策,2,-2.7019391825362806,207
x184,1.0245000043818506,1.915677406506429,0.534797769656951,0.5927897054915239,曺薫鉉,7,-2.7493844864358143,208
x387,0.560109210626914,1.6819030316028025,0.33302110769914417,0.7391183500583699,谷口徹,11,-2.7532397616306072,209
x191,0.5397040543145708,1.6795872800679574,0.3213313536720366,0.7479592984417014,朴承華,18,-2.769082887419305,210
x451,0.3888768428113379,1.6053701345045475,0.24223500515745786,0.8085980723932856,陳祈睿,31,-2.7737023221626207,211
x31,0.552258826152906,1.693644744973992,0.3260771350023506,0.7443659960325718,依田紀基,13,-2.784221321445858,212
x172,0.5389624040538672,1.692553756242558,0.3184314838249835,0.7501576595400508,徐奉洙,26,-2.795368495743972,213
x393,-0.01717893427786762,1.4151483876864066,-0.01213931657439335,0.9903144646087806,趙善津,19,-2.8050212580200884,214
x433,0.46842997230489164,1.6623823301018559,0.2817823335960209,0.7781104180010603,金秀勇,17,-2.8064632179957645,215
x337,0.6550237172084362,1.761580113412493,0.3718387328632696,0.7100129234272612,稲葉貴宇,7,-2.815289106214175,216
x197,0.45545273871596287,1.681770604332349,0.2708173977727327,0.786531478255839,朴正祥,16,-2.857635351818765,217
x231,0.4094498132323304,1.6643692232749971,0.24600900299433054,0.8056752632575608,李炯珍,16,-2.869357556619414,218
x249,0.35026127403311397,1.635746798345477,0.2141292737894372,0.8304462480058057,林士勛,22,-2.8721599187074753,219
x290,0.41437646864371047,1.6785135245436427,0.24687109313365344,0.8050079883576506,洪茂鎭,16,-2.892295174707266,220
x250,0.6836974679567966,1.8164458240721006,0.37639298618005934,0.7066247595106822,林子淵,6,-2.8947008054652414,221
x413,0.4073552381329565,1.6920245429459628,0.24075019468908848,0.8097487331590854,金基原,13,-2.92593311147059,222
x119,0.48293285648801637,1.7315147472794268,0.2789077351185171,0.7803156322416925,寺山怜,10,-2.9281511956524544,223
x156,1.34387880648411,2.169423237325083,0.6194636359390729,0.5356109705346068,張東岳,2,-2.9298849710463033,224
x332,1.2595702076790976,2.1279352700352487,0.5919212982724954,0.5539032910077444,石田篤司,2,-2.932462274290342,225
x361,1.0082418556813264,2.0128586682598053,0.5009004713445633,0.616441170775727,董明,3,-2.9570897207904903,226
x388,0.9394259288292965,1.9816783634208155,0.47405570256499113,0.6354601860811184,賈依凡,4,-2.9644804471097097,227
x414,1.1670335418114501,2.1054202882179536,0.5542995611575671,0.5793738505988758,金基憲,11,-2.9806444259779186,228
x115,0.29293857372639104,1.6646424452180963,0.17597687393343567,0.8603121108333399,宋相勲,16,-2.9864070433532586,229
x242,0.21644681013459063,1.6341468591313335,0.13245248364620527,0.8946264043634176,李赫,36,-3.0028225023541366,230
x300,0.18348322249315854,1.6187360509948958,0.11334968562687377,0.9097533275916494,瀬戸大樹,16,-3.0054267979667864,231
x363,0.4668184213963857,1.7645557316916964,0.2645529483780274,0.7913538706487824,蔡丞韋,8,-3.0093563700362562,232
x343,0.9410042675947882,2.0114259424175214,0.4678294376892646,0.6399065672851032,羅岩,3,-3.021504838967729,233
x149,1.1552177397168293,2.126032317324149,0.5433679113452051,0.5868765146721955,張一鳴,3,-3.0330659254117442,234
x50,1.3752907893075212,2.2398994395055136,0.6139966665696092,0.5392175299705618,加藤充志,2,-3.0373111065183407,235
x146,0.8590184763549611,1.9821696846927845,0.4333728252372601,0.6647439393196208,広瀬優一,4,-3.0458558024898243,236
x43,1.3465634530703718,2.2371522159225115,0.6019096257672852,0.5472342965148631,劉兆哲,2,-3.0606264122969753,237
x107,0.5383789869588059,1.8296464745048624,0.29425301251407143,0.7685645745662499,安斎伸彰,5,-3.0660245678157727,238
x55,0.5192634044217306,1.8240209956862798,0.284680607103626,0.7758888494297581,厳在明,6,-3.0740579570802407,239
x434,0.3820469351456181,1.7613797990139144,0.21690207606531092,0.8282846596538713,金秀壮,17,-3.087871268911793,240
