term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x225,3.528853647914013,0.9571778203594001,3.686727348727118,0.0002271565062866005,范廷鈺,25,1.6432133418059947,19
x126,3.400389582588164,0.8995636253278827,3.7800434420063986,0.00015680099803962042,朴永訓,49,1.628249240692235,20
x240,3.374187669686889,0.8990788415230866,3.7529385787467078,0.0001747736889907675,邱峻,41,1.6030023518864085,21
x60,3.374909607829475,0.9168429001568673,3.6810118802818286,0.0002323101791086545,孟泰齢,33,1.5687290945204464,22
x144,3.811710569483165,1.140746358187244,3.3414181357022614,0.0008335159243824324,李豪傑,8,1.5644402438542944,23
x277,3.285535739993595,0.8848989712572556,3.7128936146524603,0.00020490303322281142,陳耀燁,52,1.5422847666168016,24
x223,3.325851820260496,0.9212028455028818,3.6103360258781265,0.0003058005766790611,胡耀宇,31,1.511082214619819,25
x176,3.2603358931849735,0.8961073864140058,3.6383316805723585,0.000274409880136805,江維傑,44,1.4950043419493821,26
x172,3.285794630904879,0.9101367514374017,3.610220800023229,0.0003059364608694132,檀嘯,36,1.4928252305731977,27
x239,3.3236327243181263,0.9322737242410705,3.5650824837134314,0.0003637417766058538,連笑,28,1.4870534875632175,28
x98,3.2729427247157674,0.9068123609452339,3.6092833155738533,0.00030704412598333544,張栩,48,1.4865223736536568,29
x250,3.2701470181782306,0.9113027041660727,3.5884311581964647,0.00033267380849813527,金志錫,40,1.4748806909710674,30
x237,3.5508155584722596,1.055437081038117,3.364308135715408,0.0007673581750782044,趙漢乗,13,1.471604508827169,31
x57,3.460880712472963,1.0145342246377307,3.4113001103622427,0.0006465388694921632,姜儒澤,16,1.4622482899366334,32
x113,3.169882917038988,0.8903021211630553,3.5604575589441247,0.0003702091453503647,時越,46,1.4159877383477693,33
x217,3.1820191077138373,0.9483658774110455,3.355265286853705,0.0007928890849920391,羅洗河,24,1.3137383292140776,34
x194,4.124045372457755,1.4388757979516662,2.86615799524087,0.004154868270263886,王哲明,5,1.2894600504929725,35
x198,3.032538508167319,0.8900143129533553,3.407291842424843,0.0006561093242428952,王檄,49,1.279210311649209,36
x196,3.1077415846935503,0.9284860496009268,3.347106384667051,0.0008165986528288201,王昊洋,30,1.2786240669797244,37
x37,3.0218815851054384,0.8875917373868908,3.404585078723233,0.0006626465473828522,古霊益,52,1.2733258624532635,38
x123,3.0172581508337077,0.8855034431344361,3.4073929065181865,0.0006558664053033545,朴文尭,54,1.2728163678588686,39
x14,3.013215021822371,0.8895884210955413,3.387201261131021,0.0007060956881059401,井山裕太,53,1.260725832264155,40
x207,3.122426391977413,0.9573216231282765,3.261627353380091,0.0011077466090094238,睦鎮碩,23,1.2365027944147085,41
x170,3.2195787043360338,1.0456591310939063,3.07899449122383,0.0020770052226944794,楊鼎新,12,1.1596302160810383,42
x82,2.9032475767371424,0.8881848046629424,3.268742677757133,0.0010802649582988975,山下敬吾,56,1.153523511551146,43
x275,4.17956429215948,1.5435771763937982,2.7077131976802353,0.0067748540928770145,陳浩,5,1.1387172546636974,44
x106,2.9361094024318484,0.9146943675105172,3.209934932061434,0.0013276502236432878,彭筌,33,1.1341614984361295,45
x273,3.3848429877927337,1.1501481758007934,2.94296253214159,0.003250877602732798,陳時暎,8,1.1190510814651708,46
x270,2.8857370563201217,0.9055457868517972,3.1867378747932986,0.0014388711329058927,鍾文靖,37,1.101811856222081,47
x92,2.8354953873516027,0.8903829647368657,3.1845795569433144,0.001449644575860402,常昊,51,1.0814409468199773,48
x105,2.8612678766928603,0.9205920998431525,3.1080734640025196,0.0018831125193408027,彭立尭,32,1.0477014400018498,49
x138,3.151784270038977,1.0691512110922663,2.947931253633479,0.003199081977818654,李泰賢,12,1.0455563841872126,50
x191,2.8197785023597812,0.9113480766116288,3.0940741246129067,0.0019742815342482646,牛雨田,33,1.0244227914348727,51
x226,3.8842549774736455,1.4701539498118688,2.6420736263509697,0.008240014124447586,范蘊若,5,0.988051696344264,52
x63,2.7748870031212607,0.9171106579205921,3.0256839555358477,0.0024807145150318433,孫騰宇,32,0.9681790070176943,53
x101,3.017185503243504,1.0420075761326586,2.895550447379266,0.0037849418803499063,張維,12,0.9644305782621667,54
x280,2.850059149569353,0.9582763625281167,2.9741515715261415,0.0029379990983213694,陶忻,22,0.9622547153889631,55
x133,2.7773537647307043,0.9327481866075398,2.9776029635952486,0.0029051204744042066,李康,28,0.939839837113851,56
x243,2.9679287483059675,1.0328531460747459,2.873524430443264,0.004059196823470323,鄔光亜,13,0.9332080505387181,57
x68,2.818175062141032,0.9787312533707868,2.8794166452078978,0.0039841160120118405,安祚永,19,0.890074493000582,58
x46,2.6952689579445273,0.920164174118159,2.9291174702900635,0.0033992592967595826,周鶴洋,32,0.8825455349317541,59
x206,3.7762062922178696,1.4797852044805315,2.551861094964442,0.010714922775643608,白石勇一,7,0.8610294393912228,60
x199,2.70702643277325,0.9401472517561572,2.879364299280388,0.003984777434844807,王煜輝,26,0.8549363468136204,61
x175,2.696131065692042,0.9377187180091786,2.875202354300932,0.004037686358646472,毛睿龍,26,0.8488251912139599,62
x178,3.4759244058423775,1.355780181623201,2.56378169039235,0.010353864556966666,汪濤,4,0.8050374480446716,63
x281,2.8310288398114363,1.0417168182077265,2.7176568433273647,0.006574598636940683,陶欣然,12,0.7788467079422152,64
x220,2.5402141532961107,0.8996072316168223,2.8236924560185024,0.004747391427050344,羽根直樹,44,0.7679879070109707,65
x48,2.620755658826016,0.9439116258686234,2.776484140042556,0.005495031591329283,唐韋星,24,0.7612497558648277,66
x205,2.795571376031882,1.0501760206426756,2.6620026748669026,0.007767726118893465,白洪淅,13,0.7267246153658111,67
x282,2.9834680052536524,1.1465198350833097,2.6021948456189286,0.00926292085900797,韓尚勲,7,0.7248239301395323,68
x29,2.4956830271585226,0.8997529645712246,2.7737424886928106,0.005541552389848912,劉星,41,0.7231696869532103,69
x177,2.544645477405945,0.9304340715188258,2.7349014350389234,0.006239895752579897,汪涛,26,0.7116903565138581,70
x140,2.9079482448785337,1.1185339948825128,2.5997853066450385,0.00932821002198168,李熙星,9,0.7044362749599835,71
x204,2.518446393331124,0.9229121445923418,2.7288040449869078,0.0063564462998246096,王雷,31,0.7003094684842106,72
x291,2.631807627202001,0.9811868233347874,2.682269639799281,0.007312449400570871,黄奕中,18,0.6988695852324698,73
x242,2.935320135388253,1.1413373838170844,2.571825103609048,0.010116398336298491,郭聞潮,8,0.6868854892685969,74
x292,2.5187060709293982,0.9308170844154108,2.705908725892417,0.0068117765479274485,黄晨,28,0.684996414631039,75
x287,2.4314419625601076,0.8903505942887748,2.7308814956229455,0.006316517981782964,高尾紳路,52,0.6774512918112212,76
x49,2.5248209195859554,0.940993982322283,2.683142471703102,0.007293391229436448,坂井秀至,28,0.671062774411058,77
x3,2.435411117026133,0.9173683242337982,2.654780040569016,0.007936013741653748,丁偉,33,0.6281955182855505,78
x216,2.3667235240438953,0.9045392375501178,2.616496251123393,0.008883733986261948,結城聡,38,0.5847812260701633,79
x79,3.221639218059858,1.343066134283716,2.3987197173860855,0.016452502677124708,尹燦熙,4,0.5757989335209373,80
x93,2.46007253422203,0.9675138640917398,2.5426741936472816,0.011000775206392196,廖行文,21,0.5540702219613027,81
x124,2.8269919102544567,1.1668824840773335,2.4226877589046936,0.01540616212053042,朴昇賢,9,0.5282334166221099,82
x271,3.1035048501864764,1.327822831455843,2.3372883615683513,0.01942419529525522,閔詳然,4,0.48769387221846605,83
x62,2.32312041315088,0.9317127659897022,2.4933869084461557,0.012653088469580874,孫力,29,0.48764626415116674,84
x146,2.7030804269790045,1.1272739618780114,2.3978913009537957,0.016489757823428108,李軒豪,9,0.48235072207932195,85
x83,2.4488155617335865,1.0038475165293388,2.4394298151974523,0.014710459881803098,山城宏,17,0.4712359541707891,86
x9,2.527107594806425,1.0462561978523879,2.4153812421792358,0.015718747427124976,三谷哲也,15,0.46598288503722074,87
x118,2.7473324667032246,1.1616532538130406,2.365019387399217,0.018029127095513957,朱亨煜,8,0.45887555669153457,88
x195,2.2380140583803456,0.9136317227088002,2.449580069029261,0.014302290682455945,王尭,37,0.4381595646440093,89
x274,3.554021951753678,1.623158225451789,2.1895720922490187,0.02855528483548331,陳東奎,3,0.3564002476136543,90
x34,2.3644802934299407,1.019938680932018,2.318257300791145,0.0204353415266518,厳歓,16,0.3552010919938655,91
x116,2.3489569989327665,1.0338438788402702,2.2720616207233766,0.023082788763475633,曺薫鉉,15,0.31228455761743446,92
x40,3.8341564529632643,1.7984018773860508,2.131979787819256,0.03300850819554873,呉樹浩,2,0.29130475451274407,93
x77,2.177978082841737,0.9715693783006663,2.241711329613077,0.024980035171424827,小林覚,23,0.2639864075894245,94
x117,2.4898270881957782,1.1469881430553452,2.1707522464559927,0.029949905469215176,望月研一,8,0.23026044637674836,95
x290,2.4004102843900386,1.1025635752842016,2.177117345610931,0.029471813184787095,鶴山淳志,10,0.2283600410801614,96
x183,2.4368203630022984,1.133057717465769,2.1506586341007976,0.03150315364342289,洪旼杓,9,0.2046966595947337,97
x158,2.1690871397643616,1.0053873259337176,2.1574641770522613,0.03096951543270128,林漢傑,15,0.18847410767493789,98
x278,2.0564765601096666,0.9482977034792398,2.168598060044429,0.03011321259332341,陳詩淵,23,0.1883300842555642,99
x4,2.660706588423833,1.2608889631278697,2.1101831059123994,0.034842587124059764,丁烈,6,0.17675533106192987,100
x80,2.1937979482855128,1.0416995606624242,2.105979527235723,0.03520613073749355,尹畯相,16,0.14164981378053731,101
x65,2.3555005835219074,1.1246434110267314,2.094442167559118,0.036220609758045814,安国鉉,10,0.13995306379924655,102
x245,2.626338535741968,1.2666901631239798,2.0733866988157152,0.03813630581685416,鄭淼鑫,6,0.1309589143877279,103
x99,2.747374203116838,1.3552264493313788,2.0272436421767717,0.04263750196418977,張涛,4,0.07757809793402215,104
x91,2.2349699586031453,1.0989537785136172,2.0337251687018534,0.04197931305261777,崔汕,11,0.07003101493131947,105
x236,1.8505634563521947,0.9061229231291665,2.0422874304531855,0.04112302819437871,趙治勲,43,0.0655012977877365,106
x293,2.0388289871316805,1.0143899936569893,2.0099064461208593,0.04444109138793997,黄翊祖,15,0.04048069962741141,107
x203,1.8277773263791182,0.9289278854615959,1.9676202587791547,0.04911174698589927,王銘琬,33,-0.002210607980225765,108
x241,2.10812204244389,1.0736536597872146,1.963502870061184,0.0495877713192069,邵煒剛,12,-0.006975667336922786,109
x28,2.0565889373483697,1.0541940233779385,1.950863780045415,0.051073252277468645,劉昌赫,15,-0.020173288706169412,110
x276,2.1775002704442,1.124361580947797,1.9366548158010208,0.05278755250040277,陳瀟南,10,-0.0374920440229598,111
x20,1.840351608602176,0.958257959080646,1.9205179473466747,0.05479250838348939,依田紀基,25,-0.0474165707866967,112
x67,1.8387354922999761,0.9597412063325161,1.9158659440354588,0.05538216131882532,安斎伸彰,22,-0.051954684175080645,113
x186,1.8980493481213658,1.0080065803621583,1.8829731720991658,0.059704003770733316,溝上知親,15,-0.08772361519208594,114
x188,2.0298826809162085,1.0808090475948864,1.8781140715219642,0.060365561744286006,瀬戸大樹,12,-0.09931114284571763,115
x249,2.055216293845693,1.0971676468056508,1.87320169331401,0.06104053859624708,金庭賢,12,-0.10620397036143947,116
x131,1.924112311164631,1.0312218840670468,1.8658567480900465,0.062061410280234736,李劫,15,-0.1073948004474512,117
x227,1.6770422879982467,0.9176649943470248,1.8275103641624313,0.0676230693389581,蕭正浩,31,-0.1307577508653921,118
x87,1.683128043355585,0.9216752055925737,1.8261617901215534,0.06782589500969957,山田規三生,38,-0.13257211166178506,119
x96,1.8878686821343587,1.0434146478837705,1.8093177874810271,0.07040164714583569,張強,15,-0.16765817419666917,120
x139,3.2303431171019623,1.745678128172082,1.8504803749156717,0.06424434403384785,李炯珍,3,-0.20864279539703912,121
x214,1.8133887849794632,1.0317740098047705,1.7575445473011941,0.07882503574525168,秋山次郎,13,-0.21920601433593467,122
x24,1.7556752601204382,1.005794640101072,1.74556036602463,0.0808873743236161,兪斌,18,-0.22574018087867365,123
x180,1.6025856385033226,0.9317887609712443,1.7199023057896483,0.08545020133800205,河野臨,30,-0.23303822061002877,124
x119,1.6141515656020347,0.9492067462769133,1.700526857750689,0.08903186891799586,朱元豪,31,-0.2557857245634845,125
x47,1.9459363289284213,1.1212625871478046,1.7354867193762065,0.0826546318024834,唐奕,13,-0.26295096775275373,126
x283,3.0484642503625334,1.6830150012721146,1.8113113953579367,0.07009266272914531,韓熊熙,2,-0.26707530214353215,127
x221,2.1450442119914497,1.236981276409807,1.7340959421933928,0.08290106139472365,聶衛平,6,-0.2918089025358701,128
x97,1.947073324184836,1.1720841148336218,1.6612061366101052,0.09667205353438228,張東岳,9,-0.36193238203739897,129
x149,1.5866262107866387,0.9907640932532616,1.601416746520164,0.10928464604125912,村川大介,19,-0.3651790529222867,130
x262,2.3182299387397007,1.3678251229584961,1.6948291852730086,0.090107829271648,金秀勇,5,-0.37638555348853675,131
x23,1.572782390324425,0.9910704893027956,1.586953105051948,0.11252326603008907,党毅飛,23,-0.37962647360208246,132
x202,1.4940264412571995,0.9583692145721354,1.5589257444211713,0.11901395624247328,王立誠,25,-0.3939609114499072,133
x192,2.4057478309383664,1.4448834703008129,1.6650116638385444,0.09591042882373695,玉井伸,5,-0.44067260555423493,134
x115,1.6750792389243863,1.0781296398243592,1.5536899989107782,0.12025837980289755,曹恒梃,14,-0.4488361515296013,135
x259,2.155917000742844,1.3228832522959466,1.6297107072760315,0.10316265331658266,金沢真,6,-0.4501630062801705,136
x15,1.6130696364579888,1.0549777689642956,1.5290081780979985,0.12626241654509007,今村俊也,13,-0.4652365684016737,137
x163,1.4465967586668556,0.9738148096654783,1.485494720668487,0.13741282086141995,柳時熏,23,-0.4718184163741366,138
x181,2.2344022591364916,1.3764704608440639,1.6232838427686536,0.10452874184948502,洪基杓,6,-0.4772445487263144,139
x55,1.8395742368856558,1.1807495892678448,1.5579715238574274,0.11923999861540688,大竹英雄,9,-0.4865024539719984,140
x261,1.6686775942402627,1.095523268046322,1.5231785968508575,0.12771402930426123,金秀俊,10,-0.48950324381099164,141
x201,2.3105092988149436,1.4372763819725667,1.6075608893286917,0.10793138376345172,王祥雲,5,-0.5209251736710128,142
x43,2.815725600540147,1.7098356467205558,1.6467814353623256,0.09960297853894873,周振宇,2,-0.552650623499348,143
x8,2.640565798767216,1.6213779824865224,1.6285935958731113,0.10339908088467056,三根康弘,5,-0.553548826731233,144
x234,1.3964756884393006,0.9919893051961081,1.4077527662087335,0.15920429120103072,趙善津,18,-0.5577432427970324,145
x54,1.511788095065986,1.0525254049779862,1.4363435674957465,0.1509046025686546,大橋拓文,15,-0.5616869527406465,146
x129,1.3486847525218757,0.9746177056578771,1.383808999869851,0.16641694655949277,朴鋕恩,18,-0.5713121276241422,147
x265,2.7351686571661418,1.7049846405990072,1.60421894252678,0.10866580074499187,金萬樹,2,-0.6236510848139023,148
x285,1.4420810759849478,1.05997049563618,1.3604917136107928,0.1736743733509534,首藤瞬,12,-0.6460608004183268,149
x187,1.4190004769650173,1.0584332172836282,1.340661322597898,0.18003043751828593,潘善琪,13,-0.66611296108373,150
x154,1.4567594975118754,1.0805297326862946,1.348190108466742,0.1775972452356762,林子淵,11,-0.671884075880125,151
x147,2.961250941999434,1.8549025771755738,1.5964455375917783,0.11038935609676376,李響,2,-0.6929071350364464,152
x159,1.0271783750912216,0.8826690183114413,1.1637186236084607,0.24453805957047564,林立祥,20,-0.7116795909823177,153
x66,2.750134605470031,1.7724752114401825,1.5515785990798003,0.12076308712934612,安官旭,4,-0.7416415610671283,154
x248,1.4151609807778571,1.0954157747785056,1.2918939213414233,0.19639388312067704,金侖映,14,-0.7428080955357987,155
x268,1.468330967611252,1.1232705545722548,1.3071926096828892,0.19114730482716016,鈴木伸二,11,-0.7445120248960899,156
x224,1.3255387039681206,1.0657560587009394,1.2437543217758789,0.2135899965489538,芮廼偉,14,-0.77400073167273,157
x32,1.3958793706641548,1.1131994772767666,1.2539346264147657,0.20986576796227385,加藤充志,9,-0.7971235995710755,158
x71,1.4713338434822987,1.1591405368189729,1.269331713236496,0.20432278005577592,富士田明彦,9,-0.8121730140510777,159
x161,0.9026491717657591,0.8831980299865932,1.0220235339286945,0.3067697620187337,林至涵,37,-0.8372509473078297,160
x137,1.5785890447217155,1.2331055801120974,1.280173466231668,0.2004841354994434,李沂修,7,-0.8506289480991163,161
x78,1.1641817039389342,1.0306473382713124,1.129563586601404,0.2586601618198929,小県真樹,15,-0.8661935524555513,162
x152,1.5645518216677408,1.248869194592616,1.252774772924158,0.21028768497934466,松本武久,6,-0.8957204916797128,163
x164,2.109661502330926,1.531319729569237,1.377675387833198,0.16830353356794434,柳珉瀅,4,-0.9070383649204703,164
x125,1.6851744496413643,1.322382489658485,1.2743472201273423,0.2025403886101115,朴正祥,8,-0.9199190549858514,165
x1,1.6069002338912293,1.3164734042247221,1.2206097204352875,0.22223382418149548,マイケル・レドモンド,6,-0.9865523724314735,166
x185,1.212232368671441,1.1251374190722707,1.0774082775337648,0.28129790775540425,湯川光久,10,-1.0042883469009325,167
x232,0.8924462418773955,0.9881673417689268,0.9031327024831846,0.3664554695438481,謝依旻,18,-1.0542434214073904,168
x53,1.3505424353065862,1.2288889190789782,1.0989947214421822,0.2717703683268622,大場惇也,6,-1.070368735279001,169
x107,1.8759157689156634,1.5064141514626606,1.2452855458734462,0.21302680684327674,徐健祐,4,-1.091720109465778,170
x7,1.1589913925963673,1.1683023569740294,0.9920303470055662,0.3211827219782404,三村智保,8,-1.1425642506424705,171
x25,1.1505131624405924,1.1744185466051003,0.9796449194083223,0.32726142367104694,内田修平,7,-1.163091374371455,172
x190,0.9522731135604741,1.0785371596068556,0.882930277439484,0.37727394357804966,片岡聡,13,-1.1724450908650315,173
x179,1.4953241219624642,1.358598582358831,1.1006371870094602,0.27105459402896676,河野光樹,5,-1.1811150852844325,174
x89,2.6604117804365575,1.950315512348917,1.3640930216631544,0.1725382907954813,崔丙煥,2,-1.1817097788908093,175
x61,2.0826396383634616,1.6717973731320408,1.2457488400413774,0.21285661703771153,孟磊,3,-1.2108011867066586,176
x74,1.4270598666635534,1.3907950500618453,1.0260748818455283,0.30485628898092265,小松英樹,4,-1.3128063819582818,177
x122,1.735316081369203,1.548183251588254,1.1208725321043052,0.26234212440905685,朴承華,4,-1.3146049242596574,178
x200,1.0375124068391344,1.1969404788683793,0.8668036758352657,0.3860495877249463,王磊,12,-1.3204603365315726,179
x26,1.5176434765976148,1.4426771708512802,1.0519633271122597,0.2928163754346866,劉世振,5,-1.3244305499794073,180
x215,1.496940213707984,1.4415452038001326,1.0384275219131676,0.29907106195926164,稲葉貴宇,4,-1.3429038377782774,181
x104,0.8212665143565557,1.1042192442457623,0.743753125691558,0.4570258429183529,彦坂直人,14,-1.3540453968075963,182
x272,1.261941919173335,1.337501844725196,0.9435066756357366,0.3454218023644414,陳嘉鋭,5,-1.3729367149353013,183
x235,0.6052282816683608,1.010088949545052,0.5991831530688045,0.5490507558541766,趙恵連,18,-1.3846469489353916,184
x157,0.7657163501794856,1.097308374725412,0.6978132745693267,0.4852939763120131,林海峰,11,-1.395981148029576,185
x94,1.5634023919380733,1.5192055525263926,1.0290920733788675,0.30343641061562954,張亜博,4,-1.42943254653892,186
x168,0.709648210143693,1.1069352454267731,0.6410927947913446,0.521462395212319,楊一,14,-1.4710142233470502,187
x258,2.120951317441916,1.8355597991552839,1.1554792812622983,0.24789421226125233,金江根,3,-1.4951014868939931,188
x169,2.2981870298437648,1.9357359534668614,1.18724200257156,0.23513217754038085,楊嘯天,2,-1.515212798485952,189
x229,0.6366183195728855,1.1091318809193929,0.5739789203833663,0.5659820659065037,蘇耀国,12,-1.5483714858383184,190
x197,0.3042090264768611,0.963933988237615,0.3155911402533427,0.7523128633183795,王晨星,14,-1.5947409303512405,191
x10,0.824524305824731,1.2439834893715382,0.662809685875559,0.5074524494680551,中小野田智己,7,-1.626123168237199,192
x42,2.0132275626669203,1.8539360780020588,1.0859206995078956,0.27751407809984946,周可平,2,-1.6390265109971356,193
x256,1.1939732970529464,1.4468300956186109,0.8252339377433587,0.4092387893094788,金昇宰,9,-1.656281991315717,194
x2,1.5494727299228186,1.628261014590602,0.951612005715439,0.3412937905279938,一力遼,3,-1.6582014688206674,195
x212,0.7094380312812384,1.2096311720701787,0.586491194722683,0.5575454769993853,石田芳夫,10,-1.6735353776970134,196
x45,2.0799726360596202,1.926106740571567,1.0798844073627996,0.2801936576007838,周賀璽,2,-1.7144576428663667,197
x121,0.3883819569584044,1.0840272070118449,0.35827694586097286,0.7201360690804479,朴志娟,15,-1.7471516408549301,198
x19,1.8223161883048684,1.8159056378442513,1.0035302222356814,0.3156051025451535,余承叡,3,-1.7550179182483068,199
x75,0.38242434705079065,1.1042914703991773,0.3463074354024962,0.7291116813030853,小林光一,12,-1.7930298496355888,200
x150,1.2941057350219425,1.5746360271475999,0.8218443581315559,0.41116548418388393,村松大樹,3,-1.8079272384588294,201
x102,0.5845984831282997,1.2186372732302024,0.47971492089579976,0.6314301166890111,張豊猷,8,-1.816116945135199,202
x143,0.10185648709008532,0.9954865439057418,0.10231829622774857,0.9185040332330233,李瑟娥,16,-1.859252004404226,203
x254,2.4126661019095987,2.1779349409521607,1.107776938853287,0.267958161925923,金成龍,2,-1.8778657317661578,204
x111,0.3944955368522726,1.155714064924662,0.34134354579996284,0.7328449694480519,文度媛,8,-1.8822611710493116,205
x72,0.9600020967851661,1.502120694978652,0.6390978434651082,0.5227592827511085,寺山怜,4,-1.9991756723227783,206
x182,1.0737369183672105,1.6084580922647695,0.6675566640690952,0.504416628034128,洪性志,7,-2.0949255233943855,207
x52,0.7939364538595046,1.4774345929404586,0.5373750267207265,0.5910085900567688,大垣雄作,4,-2.116609694233199,208
x27,0.745066892541095,1.456123967541404,0.5116782012723169,0.6088762447897952,劉小光,4,-2.123497323515471,209
x145,-0.21760439756392874,0.9945262364946854,-0.2188020683404983,0.8268042356114763,李赫,13,-2.1768210834584587,210
x16,1.2538261745901582,1.7566953062187318,0.7137414041875059,0.4753870987412655,今村善彰,2,-2.2068635786607436,211
x156,-0.32641812952361365,0.9619424904374525,-0.33933227065910343,0.734359434797167,林書陽,21,-2.221444835685395,212
x171,1.6247701787555073,1.9621267047970912,0.8280658811600697,0.40763319062237524,権甲龍,2,-2.240619429694762,213
x213,1.177729901541879,1.7353405203310173,0.6786736595750247,0.49734465943976847,福井正明,2,-2.240890923510225,214
x252,0.03564513420516586,1.1598785428821372,0.030731781723104083,0.9754834449769443,金恵敏,10,-2.2493155952726447,215
x39,-0.34620861427511546,0.9825085626205383,-0.35237210895313814,0.7245592161438528,向井千瑛,21,-2.281750482637576,216
x151,0.7507321303338508,1.5421581315389843,0.48680619385293755,0.626395680581747,松岡秀樹,3,-2.2873193887979486,217
x230,1.1019161843935275,1.7264919043662081,0.6382399949903262,0.5233174658909197,裴俊熙,4,-2.299272867207902,218
x127,0.616836013619065,1.4936331361215751,0.4129769209732217,0.6796235228587112,朴貞根,9,-2.325621264540438,219
x84,1.297325271210587,1.8397010082804046,0.7051826711902581,0.4806965638897801,山本賢太郎,3,-2.3268857151018105,220
x86,0.4969098524800742,1.4419097595879422,0.34461924484239376,0.7303806358422531,山田晋次,5,-2.343652373908172,221
x184,0.29280616459747155,1.3448743249684902,0.21772009410941193,0.8276472063904261,清成哲也,6,-2.3565962555904543,222
x70,-0.3525601993631679,1.026477494967183,-0.3434660780112275,0.7312478562167498,宋容慧,14,-2.3747208644485185,223
x17,0.08916215485439144,1.277125505194188,0.06981471632330626,0.9443411338270886,仲邑信也,7,-2.426775090378159,224
x286,1.1250726777026405,1.8080712354994568,0.6222501943579969,0.5337773653285736,馬暁春,2,-2.4368276562312894,225
x136,0.3314156546312481,1.428929836276349,0.23193276969769547,0.8165902318674906,李春揆,7,-2.4835761228331594,226
x294,0.0,1.271350670355563,,,黒嘉嘉,11,-2.5045608206004593,227
x13,0.5505389631661827,1.5566155246833857,0.35367690636270754,0.7235810314509528,井口豊秀,3,-2.5159936204600872,228
x141,0.2377014754186945,1.4092837078853564,0.1686682916212576,0.8660575610122265,李玟眞,4,-2.5385874291154575,229
x36,1.2714233971173494,1.9529479553408613,0.6510277929528538,0.5150285460121717,古谷裕,2,-2.575884074904147,230
x165,0.37693330886004056,1.4989382527166077,0.2514668687498659,0.8014531742600379,桂文波,4,-2.5759750489916766,231
x153,-0.1586534801308361,1.231762930017752,-0.12880196039715988,0.8975143542807116,林修平,4,-2.5852264522658075,232
x12,0.5021350840074528,1.5765074213380659,0.31851108165495595,0.750097290070932,久保秀夫,3,-2.603584536028537,233
x167,0.34397294899683134,1.5094680165020726,0.22787693759416533,0.8197419121957412,森田道博,4,-2.629679043512252,234
x219,0.8950977028162097,1.7950763442886186,0.4986404648828088,0.618032692948687,羽根泰正,2,-2.6412026954323693,235
x81,0.3964472046369739,1.5937174684756164,0.24875626482037239,0.8035493234130625,尹航,4,-2.74317620825999,236
x69,0.35141600520929117,1.5759187919565703,0.22299118901488144,0.8235423640131692,安藤和繁,3,-2.753144014945152,237
x193,-0.7499587399940355,1.0400523807926554,-0.7210778551580924,0.47086161499236484,王元均,11,-2.7988619301555664,238
x11,0.7718002002101381,1.8220931710170438,0.423578888547911,0.671872954442611,中村秀仁,3,-2.8177233466934384,239
x246,0.5935175418459768,1.7361819707786343,0.3418521513501255,0.7324621601846634,酒井猛,2,-2.8267609405879326,240
x41,-0.7381176947025824,1.09712536029605,-0.6727742529836404,0.5010909201364133,周俊勲,14,-2.899454654485801,241
