term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x16,1.1900820773740093,0.6625774641585785,1.7961402881175867,0.07247220841459101,元晟溱,32,-0.11519552701839042,18
x207,1.0203453679787904,0.6056366295153723,1.684748441974631,0.09203711604268777,羅洗河,53,-0.17275879216649304,19
x276,0.9484656592310239,0.5779969659697652,1.640952660780295,0.10080724231715313,高尾紳路,51,-0.19018836372941372,20
x105,0.9924101762648851,0.6139558167439073,1.6164195357380877,0.10600363740831002,彭筌,47,-0.21708278272061232,21
x19,1.014944013942838,0.627445229819871,1.6175818473179107,0.10575274375371022,兪斌,43,-0.2211230888023079,22
x124,0.9841999796430824,0.619638747498775,1.5883447954407146,0.11220839328613516,朴文尭,47,-0.23648835292950443,23
x128,0.9368990050791545,0.6034682507404449,1.552524103678356,0.12053686989469184,朴永訓,52,-0.25193344887952185,24
x184,1.0109101193092673,0.6523981355731805,1.5495294425099901,0.1212544994662748,牛雨田,32,-0.2743142077698981,25
x139,0.9563050632360834,0.6420432810892637,1.4894713353493185,0.136363296112462,李映九,41,-0.30852020050976603,26
x71,0.9114549874024032,0.6197996138471984,1.4705639807434725,0.14140907093319038,尹畯相,44,-0.3095502518765776,27
x127,0.8470896149491445,0.6025205151038435,1.4059099959495152,0.15975085268842373,朴正祥,55,-0.33987579980542715,28
x60,0.8934290317755694,0.6451461189100561,1.384847564897353,0.1660990832169614,安祚永,34,-0.37750882247724105,29
x15,0.7614404203379388,0.5823314073871342,1.3075723044965921,0.19101841576961875,依田紀基,49,-0.38575245221471555,30
x196,0.9103573524606992,0.6658692907235912,1.367171252891729,0.17157163367080108,王雷,32,-0.4014051502647755,31
x235,0.8542581097346581,0.6462139393416865,1.3219431796920245,0.18618707240080734,邱峻,35,-0.4187833507684643,32
x53,0.8663078831392056,0.6771147742762536,1.279410693800286,0.2007524700461186,姜東潤,24,-0.46760822218501386,33
x132,1.4344615402072896,0.9741285275396255,1.47255880477121,0.14087003971224762,李劫,8,-0.4845716590457727,34
x225,0.7644195871601273,0.6515294433535447,1.1732694430899635,0.24068777198336744,許映皓,31,-0.5190934162463557,35
x40,0.7873482141649186,0.6643332802849928,1.1851705123475877,0.23595003627017852,周俊勲,47,-0.5213883479965173,36
x186,0.7146410018877817,0.635888518914832,1.123846367138919,0.2610782072519986,王尭,40,-0.5380593803744375,37
x145,1.0245818490491654,0.7936958209415153,1.2908998913888239,0.19673839309034447,松本武久,11,-0.5389989182056196,38
x45,0.663978396975739,0.619207246032179,1.0723039842160267,0.28358351782483665,周鶴洋,44,-0.5558598777076537,39
x236,0.7667695020903472,0.67944308722422,1.1285264601379468,0.25909764859601114,邵煒剛,29,-0.5717333797413661,40
x24,0.6182096281162213,0.6521258338929102,0.9479913169913484,0.34313387459460465,劉星,36,-0.6664782646528118,41
x241,0.7107864647874167,0.7076482850021539,1.004434660341547,0.31516915054329936,金主鎬,22,-0.6832806566668266,42
x23,0.660080287460976,0.6945397699205605,0.9503851558226452,0.3419165837716178,劉昌赫,25,-0.7081630592825282,43
x2,0.5686694159165934,0.6482491593269486,0.8772389562479653,0.38035686078304937,丁偉,35,-0.7083814279574953,44
x48,0.5973897525222136,0.6729586708430493,0.8877064497494821,0.37469867561213027,坂井秀至,21,-0.7283388290385935,45
x188,0.5818271240038635,0.6892049519848851,0.8442004404179375,0.3985574084915209,王昊洋,26,-0.7759066314063601,46
x153,0.898717946654398,0.8511524038630853,1.0558836967098126,0.2910213534524272,柁嘉熹,11,-0.7780522889558801,47
x99,0.5587102714824701,0.6926794778070577,0.806592788415331,0.4199011299380939,張立,25,-0.8058682997974336,48
x199,0.542324676565642,0.6851955274624549,0.7914889324717002,0.4286587320351241,睦鎮碩,26,-0.8075105125353943,49
x176,0.5032807709294254,0.6701487653169699,0.7509985796830968,0.4526535105662442,洪性志,29,-0.8169122967450053,50
x283,0.48542567347289284,0.6622858779138011,0.7329548910237713,0.46358594248602647,黄奕中,32,-0.8192775060172954,51
x118,0.475632426853256,0.6654029058747009,0.7148036515230072,0.474730378527897,曺薫鉉,29,-0.8352112977199045,52
x230,0.49571675672944454,0.686150270018095,0.722460922031513,0.470011142755157,趙善津,23,-0.8559992752062027,53
x190,0.46066598677800497,0.672939699062106,0.6845576021448094,0.4936231290335865,王煜輝,29,-0.8650252203743438,54
x141,0.4924961203850786,0.6966776199637793,0.7069211156957845,0.4796155010186203,李熙星,23,-0.8799587909435667,55
x67,0.2690177689207811,0.5927325143718406,0.45386032046154534,0.6499293645303179,小林覚,43,-0.8986652843917449,56
x208,0.23501778950467753,0.5822400100101324,0.40364417673836545,0.6864743950605309,羽根直樹,45,-0.9119950302152832,57
x87,0.9661228374109695,0.9546231709969655,1.0120462888010504,0.31151592167345316,崔珪昞,8,-0.9144848094530525,58
x100,0.43749890853176787,0.6872290528119497,0.6366129411171491,0.5243769936202145,張維,26,-0.9163423255077731,59
x233,0.31690774268431987,0.6276310108979284,0.50492683946724,0.6136102222327627,趙治勲,36,-0.9195253487845991,60
x161,1.0473997002339541,1.005138434993024,1.0420452186182927,0.2973907148358679,楊一,6,-0.9327230167023028,61
x80,0.24360257508781374,0.6011333422722401,0.40523883464359806,0.6853019617675695,山田規三生,37,-0.9406301091884994,62
x177,0.42670496286202475,0.6972312259154685,0.6119992148971222,0.5405382770031225,洪旼杓,23,-0.9468405521914482,63
x83,0.4208092958186286,0.7073295474298935,0.5949267881536319,0.5518924100113631,崔原踊,23,-0.9726299126182617,64
x237,0.34502148893450324,0.6872954676783555,0.5019987838708816,0.6156683764355103,鄒俊傑,28,-1.008950582391857,65
x116,0.39243410420287383,0.7157981286778361,0.5482468987838038,0.5835223834205229,時越,22,-1.0176882092924633,66
x62,0.32267392356452385,0.6884158482652112,0.46871948746917025,0.6392701556817644,宋泰坤,24,-1.0335052975179422,67
x260,0.5134722898694314,0.8014313787135214,0.6406940176134237,0.5217215017381969,陳時暎,16,-1.0653475261962058,68
x179,0.16580845977143222,0.6302107054772328,0.26310003675020444,0.792473475619837,温昭珍,45,-1.0757066300187164,69
x94,0.31877627800484093,0.7105085059224726,0.44865934094760057,0.6536774194161126,張学斌,22,-1.08092547866243,70
x206,0.2486598852898651,0.6768675120519358,0.36736862216366134,0.7133440736701324,結城聡,24,-1.0847691134524484,71
x263,0.2821215830255092,0.6951554811601595,0.40583954334168615,0.6848605016246041,陳瀟南,24,-1.0873347148600048,72
x174,0.24191954454049494,0.685967187341676,0.35266926611752974,0.7243364027998753,河野臨,24,-1.1094358145226069,73
x243,0.34870731700647817,0.7492802140385416,0.4653897306682935,0.6416523869372056,金志錫,19,-1.1273747046494487,74
x9,0.14947696402792293,0.6883815045807142,0.2171426208189131,0.8280971996606619,井山裕太,19,-1.2066345999960841,75
x277,0.025436391737214643,0.6272669968037813,0.040551139892302565,0.9676537368051191,高根台,42,-1.2102795919662344,76
x254,0.15962556019383112,0.7190476396560149,0.22199580582754483,0.824317148342462,金秀俊,18,-1.2568982899285182,77
x222,0.07880175674111219,0.6851693837461517,0.1150106216221527,0.9084367030761236,蘇耀国,22,-1.2709819292388067,78
x144,0.10547808152163345,0.711857622386278,0.14817300286544866,0.8822062372008982,李載雄,22,-1.2968814345793342,79
x142,1.0549090422170093,1.1973040061063758,0.8810703353842155,0.378279752061498,李聖宰,4,-1.303779849812551,80
x12,0.20356107729815123,0.7725587470986162,0.2634894473237605,0.7921733560903554,付沖,16,-1.3183796544861226,81
x231,0.033406529003106075,0.6890630157396729,0.04848109423961163,0.9613328313335937,趙守洵,25,-1.3240476120040494,82
x274,0.03604446931217759,0.7049395496845835,0.051131291084895496,0.959220901916184,馬笑氷,24,-1.3526864435664518,83
x86,0.6423465619953389,1.0155119142171138,0.6325347374093012,0.5270375170418009,崔明勲,6,-1.3582119090123754,84
x247,-0.07064759526734884,0.6598240426927114,-0.10707035618017081,0.9147331642890809,金承俊,35,-1.3705009593719903,85
x275,0.05745699782428059,0.7278017084633117,0.07894595073924175,0.9370756138651576,馮偉,20,-1.3763123678484435,86
x61,0.20232622448465257,0.8029753919483129,0.2519706413340201,0.8010637566108554,安達勲,14,-1.3795352976535238,87
x104,0.5112869879024324,0.9663181625516227,0.5291083286195797,0.5967303041848251,彭立尭,7,-1.3923597923242643,88
x136,-0.055197784580539866,0.6831607974669477,-0.08079764644751943,0.9356028798146373,李康,30,-1.4010245555904268,89
x107,0.3366447261925328,0.8891183844257421,0.37862756196404895,0.7049644519384798,徐奉洙,11,-1.4149184911261792,90
x155,-0.05156937894542902,0.6963163010307876,-0.07406027816538059,0.9409624218557316,柳時熏,24,-1.4233124919760805,91
x246,0.20206304601054706,0.8258834437621831,0.2446629091994875,0.8067174494590894,金成龍,13,-1.4249273382009537,92
x39,1.6261671833178224,1.548870474549512,1.0499052115967231,0.29376169524264056,呉新宇,3,-1.4251076515447165,93
x211,-0.034128071562552355,0.7114930241001651,-0.047966839317524705,0.9617426705635548,芮廼偉,35,-1.4357693290398776,94
x126,1.2428446955447416,1.3926157971949895,0.8924533945744999,0.3721499625895278,朴昇賢,3,-1.5006084249293878,95
x3,-0.029035848933517888,0.7621629246032212,-0.03809664311424467,0.9696106277757266,丁烈,17,-1.5304968104018637,96
x182,0.129199247357997,0.859279838780347,0.15035759193580184,0.8804824975766745,片岡聡,12,-1.5635820350392864,97
x92,0.7302736180907629,1.1852738583891218,0.6161222682184696,0.5378138261248117,廖行文,5,-1.6047158829358068,98
x95,-0.027881814353150642,0.8117197884129456,-0.03434906324960301,0.9725988011156438,張文東,13,-1.6269697975266535,99
x267,-0.2661285624478733,0.6912239763252664,-0.3850106066382198,0.7002295572002202,陳詩淵,49,-1.6278397958086481,100
x120,-0.2566296129211657,0.7007944496805336,-0.36619812419769265,0.7142172417998188,朱元豪,27,-1.637194678791817,101
x187,-0.1914235199950379,0.7511240421362002,-0.25484941135771466,0.7988394101849143,王幼俠,18,-1.6711378830033523,102
x253,0.40228834138253766,1.0652946027286758,0.3776310706466595,0.705704679865663,金煥洙,7,-1.6963420259929536,103
x108,0.5018069040433317,1.1211726567101028,0.44757326272636877,0.6544612030639747,徐武祥,5,-1.7069032296755708,104
x229,-0.2948058401753901,0.7211140391792247,-0.40881999816691883,0.6826717628359317,趙哲倫,23,-1.7154004973584627,105
x152,-0.3696869398846198,0.6916633103570053,-0.5344897356111085,0.5930027491232956,林至涵,49,-1.7322636612879203,106
x181,-0.3497358324471347,0.7153306373960578,-0.48891493550484694,0.6249019213200607,潘善琪,18,-1.7589371881173685,107
x64,-0.27396901651766753,0.7546210713463629,-0.36305508409520504,0.7165637363348881,小松英樹,17,-1.7605725270700026,108
x82,-0.3478605085232913,0.7240187130351726,-0.48045789737259503,0.6309018340012131,岳亮,23,-1.7741773732025814,109
x167,-0.2417635943621515,0.7945278258016492,-0.30428587459252415,0.7609101057058932,武宮正樹,15,-1.8069834111914003,110
x28,0.26229357428941524,1.078396688058067,0.24322550059175613,0.8078307132947089,加藤充志,6,-1.862147901184977,111
x221,-0.35182459923458526,0.780567124105861,-0.45072946114352436,0.6521845461209914,藍天,16,-1.8895418337231313,112
x123,0.2537465067922042,1.0894933445368347,0.232903218789351,0.8158365589377952,朴承華,6,-1.89255538194536,113
x76,-0.3596730482631336,0.7811272013957443,-0.4604538769363783,0.6451904704670814,山城宏,14,-1.89849363501275,114
x20,-0.6129518804836891,0.6939909450860499,-0.8832274899605318,0.3771133716597791,劉世振,31,-1.9801140423032073,115
x273,-0.5860052857747231,0.7530621067939169,-0.778163288907975,0.4364727559736189,馬暁春,22,-2.0695376361587394,116
x285,0.0,1.0696403151891523,,,黄翊祖,22,-2.10719142092263,117
x27,0.5930582300958724,1.3782633034926288,0.4302938550224879,0.6669818965619776,劉裁豪,3,-2.1221204777846063,118
x172,-0.6854037205508574,0.7332464660524175,-0.9347521635404105,0.3499160374013044,汪洋,25,-2.12989925867412,119
x166,-0.6455986649265584,0.7692122402968093,-0.8392984811024936,0.40130183536440905,檀嘯,19,-2.160946778311273,120
x129,-0.2597118897712617,0.9769965521716625,-0.2658268232308247,0.7903725842660797,朴鋕恩,11,-2.184395097549437,121
x90,-0.6928590494428449,0.7616586398552674,-0.9096713582537501,0.36299585349686464,庾炅旻,36,-2.193326569957722,122
x8,-0.30557838458935427,0.9598448154749327,-0.318362280717382,0.7502101465720217,中野寛也,7,-2.1964726710749716,123
x137,-0.5134092828711265,0.862659788592033,-0.5951468813784327,0.5517452934165512,李廷宇,12,-2.2128490663974314,124
x26,-0.34207746958881224,0.9586891936470641,-0.3568179049640421,0.7212281312300175,劉菁,8,-2.2306951810735285,125
x217,-0.5074956295543103,0.8787871659960771,-0.5774954951453806,0.5636047809223093,董彦,11,-2.238706346566582,126
x170,-0.39599868629942225,0.9375297512597188,-0.4223851944616538,0.6727438828232228,毛睿龍,9,-2.2429322962810683,127
x261,-0.5098968830307294,0.8803897338185608,-0.5791717729591493,0.5624732749982867,陳東奎,13,-2.244264658653294,128
x195,-0.896493152036916,0.691399104193727,-1.2966362649288632,0.19475636843704872,王銘琬,28,-2.258549387298558,129
x258,-0.4308126312386169,0.9313430720985156,-0.4625713597331042,0.6436716415705932,鍾文靖,10,-2.2655584832726925,130
x248,-0.3593189897464237,0.9965825772298448,-0.36055114544065814,0.7184350162200916,金東熙,8,-2.322586666889218,131
x72,-0.7198308336175219,0.8162643183926116,-0.8818599777030722,0.37785253239924765,尹盛鉉,19,-2.3278715408509667,132
x59,-0.6610701191943139,0.8523407863469802,-0.7755936707283163,0.437988938639127,安斎伸彰,12,-2.3401814682978648,133
x73,0.7378050003604179,1.563132420787546,0.4720041568766726,0.6369238215053497,尹航,2,-2.341565868591048,134
x51,-0.7997030836681578,0.7851116571638013,-1.0185851609401237,0.30839995202767406,大竹英雄,16,-2.3463730482808463,135
x281,-0.32211957519134576,1.030630149746415,-0.31254623714491836,0.7546254295005278,鶴山淳志,9,-2.3524609701917836,136
x5,-0.9251144625642181,0.7308699561351127,-1.2657716393984544,0.20559485149638762,三村智保,18,-2.36492827615039,137
x113,0.4265529031607843,1.4217929929466429,0.30001055377039126,0.7641691054759701,方捷,3,-2.374379292944102,138
x212,-0.07298514422252149,1.1684244973905602,-0.06246457891418662,0.950192868764993,苑田勇一,4,-2.3747814040819253,139
x194,-1.1183000563694983,0.6579925734003793,-1.6995633409513093,0.08921309076848814,王立誠,31,-2.4145454259682455,140
x102,-0.6705386080428215,0.8915544754326513,-0.7521005463153827,0.45199059544314213,彦坂直人,10,-2.4269009246451443,141
x252,-0.8907238399045407,0.7843478927494351,-1.1356234244248657,0.2561142010447306,金炯佑,20,-2.4358891886209277,142
x33,-0.7156351186132378,0.8878525461508346,-0.8060292463154807,0.42022598592158844,古霊益,14,-2.4647046345303822,143
x148,-1.0273863044506069,0.7419325470286012,-1.3847435438238047,0.16613089932784228,林書陽,36,-2.488993422096951,144
x119,-0.745294527604008,0.9106480154478885,-0.81842217295938,0.4131161650763414,本田邦久,9,-2.5392711180363485,145
x227,-0.672006534931562,0.9486269547828546,-0.7083991568481075,0.47869741589640175,謝依旻,17,-2.5408016358537857,146
x173,0.22231076925498067,1.411918603023085,0.15745296419990995,0.8748878745660273,河野光樹,3,-2.5591688787004965,147
x11,-1.0717646035929775,0.7610361885806168,-1.4082965037337973,0.15904329051712382,今村俊也,20,-2.5710058950967927,148
x149,-0.9131748618312352,0.8416806964570189,-1.0849421469152907,0.27794727939324454,林海峰,14,-2.5712858338515625,149
x183,0.3967373106942064,1.5312716503586663,0.25909009064543154,0.7955657303406176,牛之浜撮雄,2,-2.619867840512366,150
x125,0.04949979670997688,1.359995989809156,0.03639701666835285,0.970965792958755,朴昇哲,3,-2.6296923032140604,151
x98,-0.700037782651601,0.9796748138562743,-0.7145613756222398,0.474880118498596,張璇,12,-2.6299971659484616,152
x13,-0.20150103687371143,1.2411262289779332,-0.1623533788659413,0.8710275819514949,仲邑信也,4,-2.64651970796024,153
x79,-0.7278731163962275,0.9742963367983137,-0.7470756985376026,0.45501786831001206,山田晋次,7,-2.6472368998889055,154
x284,-1.1365287400377537,0.767686284387091,-1.4804598742377442,0.13875056150894938,黄祥任,30,-2.648870720280323,155
x215,0.1536134528827985,1.4393561150840113,0.10672372964061956,0.915008156589552,葉桂,3,-2.681918093832704,156
x18,-0.5804007851680965,1.0702887280446431,-0.5422843107284291,0.5876226620953411,全瑛圭,7,-2.688869579416043,157
x56,-0.1030347695267792,1.3226333806904031,-0.07790123176310275,0.9379066195852398,孫力,4,-2.7086225294868735,158
x140,-0.031316428616091595,1.3863311324853622,-0.022589428948298004,0.9819777761548065,李沂修,4,-2.762388759612255,159
x114,-0.44585287632751014,1.1869474024794617,-0.3756298513279951,0.7071920951516362,星野正樹,4,-2.7841392592120497,160
x6,-0.5216416142366634,1.1539528327783994,-0.4520476049100678,0.6512346880501971,三谷哲也,5,-2.7949286948101104,161
x178,-0.7336035890147652,1.0747263034993606,-0.6825957330960605,0.4948623310617895,清成哲也,6,-2.8508144069085057,162
x122,-1.1750260210452967,0.8535135639037672,-1.3766928502823181,0.1686072301741813,朱毅,18,-2.8564477419357184,163
x150,-0.7940066085276569,1.0568536414778569,-0.7512928728876342,0.4524764175235427,林漢傑,6,-2.8760082822390354,164
x239,-0.6798724421619184,1.119518319730549,-0.6072901445021046,0.5436583776790823,鄭岩,10,-2.8853235320310997,165
x220,-1.4387680849010118,0.7415862223939116,-1.9401224583926737,0.052364809238762855,蕭正浩,35,-2.8996929430170173,166
x38,-1.0066817420028669,0.9851269089682095,-1.021880260135451,0.30683757632945174,呉圭喆,10,-2.94738175267024,167
x88,-1.3154213448541439,0.8503146936832031,-1.5469817875971257,0.12186763736846191,工藤紀夫,13,-2.9905412914100538,168
x146,-0.5993106802361692,1.2354968328847045,-0.48507666250901377,0.6276219658452621,林子淵,4,-3.033239441019037,169
x268,-1.5048420228250365,0.7798190242717933,-1.9297323814718172,0.05364000555201551,陳逸達,25,-3.0410855006404693,170
x68,-0.6571707489918127,1.2259956204873093,-0.5360302581917872,0.5919376385253274,小西和子,11,-3.072382121351812,171
x41,-1.4678147175463427,0.8218333091982614,-1.7860248557925547,0.07409523372251306,周可平,20,-3.0868263366669177,172
x65,-1.313329418188945,0.9112042982173615,-1.4413117022804685,0.14949664271909596,小林光一,11,-3.1084018856771474,173
x255,-1.1568745867103165,1.0042697553140025,-1.1519560163878473,0.24933914777421842,金萬樹,10,-3.1352860046789015,174
x180,-1.0931500786462744,1.0422584743004069,-1.0488281991470758,0.2942571963792961,溝上知親,7,-3.146399273018076,175
x165,-0.7927604169518873,1.1971949610429802,-0.6621815516674452,0.5078548758855661,横田茂昭,4,-3.151234490206558,176
x157,-0.45070308171553075,1.3757975508291873,-0.32759404277460297,0.743218626782675,梁建,3,-3.1610242568490294,177
x175,-0.12109698998391538,1.5467474090247424,-0.07829138053010844,0.9375962737588219,洪マルグンセム,2,-3.1681893857626577,178
x224,-0.3019081840858068,1.4830324785200655,-0.20357489701579853,0.8386857116125213,裴俊熙,3,-3.2234821667703355,179
x168,-0.5412163600566843,1.3699471442345,-0.39506367989044244,0.6927958924472727,段嶸,4,-3.240012234198649,180
x42,-1.9149320932255864,0.7385510032411315,-2.5928230884825907,0.009519172298388754,周尹南,38,-3.3698775696106154,181
x57,-1.2409258452243328,1.0903060128953186,-1.1381445489134208,0.255060128629554,孫夢廈,7,-3.3888286906281104,182
x242,-0.1886257750175546,1.6512192671848906,-0.11423423815732024,0.9090521114227306,金大熙,2,-3.441527731371789,183
x115,-0.30770849858613425,1.6081266039573257,-0.19134594118952827,0.8482545701054915,春山勇,2,-3.475717908382066,184
x154,-1.3772035284307464,1.0661196692345467,-1.2917907512386033,0.19642961915149612,柳才馨,10,-3.4774592768228034,185
x271,-1.023963438079604,1.2532337480243334,-0.817057025230797,0.4138958403549264,韓鐘振,6,-3.4928339216875406,186
x250,-1.0964113543691705,1.2206529799229797,-0.8982170792212799,0.3690698296896486,金栄桓,7,-3.5010977248174404,187
x110,-0.10473657877364614,1.725614843774836,-0.06069522359029529,0.9516019356924224,徐能旭,2,-3.5041978210100733,188
x70,-0.751797834112929,1.4079037013920384,-0.5339838466008741,0.5933527100334994,尹炫晳,4,-3.5253681258552447,189
x249,-1.3469364826315278,1.107485781983264,-1.216211083287643,0.22390452274097075,金栄三,9,-3.5286834731385577,190
x7,-1.2449683141719319,1.1676531487983186,-1.0662141539661685,0.28632684532069275,中小野田智己,5,-3.5452450173046195,191
x240,-0.47514499461288684,1.5600808118992004,-0.3045643475573923,0.760697977189401,金世実,3,-3.5485041940543116,192
x78,-1.5638942891751086,1.0167246111263728,-1.5381690106257553,0.12400729595568012,山田拓自,7,-3.566841773094063,193
x49,-2.0308349301604074,0.7926405957107464,-2.5621131962581285,0.010403740375025436,夏大銘,27,-3.592336903710578,194
x272,-1.1188641056824447,1.2691579060694238,-0.8815799045428174,0.37800402616515927,首藤瞬,4,-3.6191051806392096,195
x29,-1.5555463280154962,1.055134726595566,-1.4742632280093066,0.14041073179299227,加藤啓子,12,-3.634161739408761,196
x280,-1.4813462227630183,1.0943666140097459,-1.3536105760165544,0.17586065098934822,魯佳,11,-3.6372484523622175,197
x151,-2.039493437492892,0.8276580941029505,-2.4641738563595847,0.01373294810316416,林聖賢,25,-3.6699798828757046,198
x209,-1.7166112093116115,0.9992202560901282,-1.7179507709627293,0.08580559503054198,聶衛平,17,-3.685075113809164,199
x162,-2.096755978424574,0.8222625244225665,-2.5499836319270663,0.010772797670769534,楊孟允,21,-3.71661315153703,200
x203,-1.9763190196226457,0.925350211597997,-2.135752491167338,0.0326995934000995,石田芳夫,11,-3.7992589364706997,201
x103,-2.2300084265223097,0.8112793829809354,-2.74875520480805,0.005982204503443259,彭景華,26,-3.8282288109947524,202
x238,-1.277478666644982,1.3136682280673069,-0.972451521130592,0.33082597139689307,鄔光亜,5,-3.865405075937576,203
x43,-2.258689251920564,0.8435803413183448,-2.677503423551444,0.0074173094519313304,周平強,19,-3.9205425243177032,204
x278,-0.5070125319953954,1.7361311738605592,-0.29203584362117857,0.770259218653628,高野英樹,2,-3.9271909445006967,205
x232,-1.9709549836291584,1.040163168300102,-1.8948517345122045,0.05811204702970268,趙恵連,16,-4.02007642518036,206
x25,-2.180496382689406,0.9506703268326261,-2.293640940655237,0.02181113170855377,劉耀文,11,-4.053316926549679,207
x202,-1.2576276390786045,1.42771949378869,-0.8808646548218526,0.3783910800928252,石田章,4,-4.070235041842324,208
x135,-1.8292229644046791,1.1613166411345033,-1.5751285218970863,0.11522678173762367,李多慧,8,-4.11701674743965,209
x245,-2.30401305963793,0.9410059599544881,-2.448457456900022,0.014346937184659897,金恵敏,18,-4.157794800748271,210
x160,-1.3984557012627437,1.4259714925788347,-0.9807038279101012,0.32673881565831103,森田道博,3,-4.207619541643048,211
x147,-2.4640931933627446,0.9028131383903765,-2.7293501706853434,0.006345927890790319,林宇翔,17,-4.242635075991786,212
x74,-1.5623235590160574,1.3636978962566966,-1.1456522469562953,0.25193906988514486,尹赫,4,-4.24880841464175,213
x4,-2.276037850428375,1.0309236597822258,-2.2077656563912496,0.027260613290827122,万波佳奈,14,-4.30695746019936,214
x121,-1.1120534194329605,1.6459432034215473,-0.6756329241016643,0.4992737324204104,朱松力,2,-4.354561530173409,215
x251,-1.0283142471531292,1.7273922899934369,-0.5952986204176217,0.5516438779324084,金澤秀男,2,-4.4312770584402,216
x101,-2.0878439687185937,1.2401822620032361,-1.6834976863369666,0.09227878689289115,張豊猷,8,-4.531003024864969,217
x262,-2.477942782535667,1.0428292039659288,-2.376173176884511,0.01749325054900903,陳永安,9,-4.532316314348547,218
x1,-2.197907937477268,1.209422126139097,-1.8173207600341887,0.06916801300274011,マイケル・レドモンド,9,-4.580469525971289,219
x21,-2.0251531559118114,1.303959475763029,-1.5530798261401233,0.1204040650530476,劉小光,6,-4.593953323164978,220
x200,-2.517859149926738,1.0779689929362952,-2.335743575581247,0.019504609940558755,矢代久美子,13,-4.641458066011239,221
x58,-1.678550331054611,1.5137255565051004,-1.108886828157978,0.26747900677976627,孫根気,4,-4.660589677369659,222
x256,-2.0832861448050384,1.365236600649976,-1.5259524567486733,0.12702170524253534,金起用,7,-4.772802248085491,223
x204,-2.7161661827883656,1.076308037542656,-2.5235955581914156,0.011616148504914431,祷陽子,12,-4.836493016747397,224
x265,-2.752098484749794,1.07249949940581,-2.566060390960109,0.010286091785401127,陳義翔,10,-4.864922498579239,225
x205,-2.29476536100487,1.3809462323558643,-1.6617340394854114,0.09656611282845462,秋山次郎,4,-5.015229438745923,226
x163,-3.178498089715997,0.9608714312431023,-3.3079327643282084,0.0009398737148964446,楊志徳,16,-5.071414809264908,227
x130,-1.9157920892219296,1.7047662570131825,-1.1237857866675942,0.26110391262267524,杉内寿子,2,-5.274181615537898,228
x85,-1.7290583518812792,1.8078645708465368,-0.9564092243212906,0.3388655262159655,崔寧,3,-5.290551556448957,229
x201,-2.8711848748632907,1.255410391046924,-2.2870488370491535,0.022192972699647574,知念かおり,8,-5.344343345225731,230
x159,-2.7463049237893946,1.3245648335568947,-2.0733639110851656,0.03813842491019368,梅沢由香里,7,-5.355697645896477,231
x111,-3.1863894752404693,1.1298316208899506,-2.8202339324957117,0.004798865128844597,戴嘉伸,9,-5.412157768393672,232
x106,-2.8635993538936044,1.3628727808763677,-2.101149420602725,0.03562785177731293,徐健祐,11,-5.548458732220048,233
x156,-2.606771846283016,1.5000299434935207,-1.7378132067230134,0.0822437328249764,梁宰豪,8,-5.561830834965251,234
x214,-2.555777788478849,1.5294374412768295,-1.6710574224894046,0.09471033622438374,菅野尚美,4,-5.5687695477942025,235
x35,-3.065311411112374,1.3213635876133114,-2.3198092030438313,0.020351201012217383,向井千瑛,6,-5.668397678710598,236
